   40.110001905122772                  0.11233345938805228     
   40.110501905146521                  0.11311904129254423     
   40.111001905170269                  0.11391266633682395     
   40.111501905194018                  0.11470721991852161     
   40.112001905217767                  0.11549647278958911     
   40.112501905241515                  0.11628871069900526     
   40.113001905265264                  0.11708098095548031     
   40.113501905289013                  0.11787446403146176     
   40.114001905312762                  0.11866222218368604     
   40.114501905336510                  0.11945225469385849     
   40.115001905360259                  0.12024410187417368     
   40.115501905384008                  0.12102950373957599     
   40.116001905407757                  0.12182644459986863     
   40.116501905431505                  0.12261480878351369     
   40.117001905455254                  0.12339919893940861     
   40.117501905479003                  0.12419663702602778     
   40.118001905502751                  0.12498342608080158     
   40.118501905526500                  0.12576946719902973     
   40.119001905550249                  0.12655680991807183     
   40.119501905573998                  0.12734220038137917     
   40.120001905597746                  0.12814018191855517     
   40.120501905621495                  0.12892517457435246     
   40.121001905645244                  0.12970660644089671     
   40.121501905668993                  0.13049649857198017     
   40.122001905692741                  0.13128606336567669     
   40.122501905716490                  0.13206751428441774     
   40.123001905740239                  0.13285237052226198     
   40.123501905763987                  0.13364052593806480     
   40.124001905787736                  0.13442855708995657     
   40.124501905811485                  0.13521576501571606     
   40.125001905835234                  0.13599009753798325     
   40.125501905858982                  0.13677944556020827     
   40.126001905882731                  0.13756769485163908     
   40.126501905906480                  0.13835354856054327     
   40.127001905930229                  0.13913211235528472     
   40.127501905953977                  0.13991370017800484     
   40.128001905977726                  0.14070065997735368     
   40.128501906001475                  0.14148865295691532     
   40.129001906025223                  0.14226835876936314     
   40.129501906048972                  0.14305474158772985     
   40.130001906072721                  0.14383735559211527     
   40.130501906096470                  0.14461966635357096     
   40.131001906120218                  0.14540170117032503     
   40.131501906143967                  0.14618350908609659     
   40.132001906167716                  0.14696497159586519     
   40.132501906191465                  0.14774626988412007     
   40.133001906215213                  0.14852723602632648     
   40.133501906238962                  0.14930791775250563     
   40.134001906262711                  0.15008830248550536     
   40.134501906286459                  0.15086852044514742     
   40.135001906310208                  0.15164844384108936     
   40.135501906333957                  0.15242807414865986     
   40.136001906357706                  0.15320740704850927     
   40.136501906381454                  0.15398646824141424     
   40.137001906405203                  0.15476525423576509     
   40.137501906428952                  0.15554380839932275     
   40.138001906452700                  0.15632205144099026     
   40.138501906476449                  0.15710004422101409     
   40.139001906500198                  0.15787770942491933     
   40.139501906523947                  0.15865513485304128     
   40.140001906547695                  0.15943224588929886     
   40.140501906571444                  0.16020917422972883     
   40.141001906595193                  0.16098573692337509     
   40.141501906618942                  0.16176214208334924     
   40.142001906642690                  0.16253804814666414     
   40.142501906666439                  0.16331379497874715     
   40.143001906690188                  0.16408928869781517     
   40.143501906713936                  0.16486444579167284     
   40.144001906737685                  0.16563933743499509     
   40.144501906761434                  0.16641392671552979     
   40.145001906785183                  0.16718841783432342     
   40.145501906808931                  0.16796246116289287     
   40.146001906832680                  0.16873620633682188     
   40.146501906856429                  0.16950952948922154     
   40.147001906880178                  0.17028289481779002     
   40.147501906903926                  0.17105563837890742     
   40.148001906927675                  0.17182842646543511     
   40.148501906951424                  0.17260064273671202     
   40.149001906975172                  0.17337300215856205     
   40.149501906998921                  0.17414475643039662     
   40.150001907022670                  0.17491612503765366     
   40.150501907046419                  0.17568728112481657     
   40.151001907070167                  0.17645786396713553     
   40.151501907093916                  0.17722839280095448     
   40.152001907117665                  0.17799899576517939     
   40.152501907141414                  0.17876924990956683     
   40.153001907165162                  0.17953902987943376     
   40.153501907188911                  0.18030819106887028     
   40.154001907212660                  0.18107726601237714     
   40.154501907236408                  0.18184604049743577     
   40.155001907260157                  0.18261468512515147     
   40.155501907283906                  0.18338284890608131     
   40.156001907307655                  0.18415120244538166     
   40.156501907331403                  0.18491859647373460     
   40.157001907355152                  0.18568619609982753     
   40.157501907378901                  0.18645326232276430     
   40.158001907402650                  0.18721992873928411     
   40.158501907426398                  0.18798684615189507     
   40.159001907450147                  0.18875253764635636     
   40.159501907473896                  0.18951854362783413     
   40.160001907497644                  0.19028425308078084     
   40.160501907521393                  0.19104928462595372     
   40.161001907545142                  0.19181427994181757     
   40.161501907568891                  0.19257885184378579     
   40.162001907592639                  0.19334409945940925     
   40.162501907616388                  0.19410790000176967     
   40.163001907640137                  0.19487116008912239     
   40.163501907663886                  0.19563467637269080     
   40.164001907687634                  0.19639771751734064     
   40.164501907711383                  0.19716085341566800     
   40.165001907735132                  0.19792344745544105     
   40.165501907758880                  0.19868575816409645     
   40.166001907782629                  0.19944766760075486     
   40.166501907806378                  0.20020893247832106     
   40.167001907830127                  0.20097013228176980     
   40.167501907853875                  0.20173146127251290     
   40.168001907877624                  0.20249166320864376     
   40.168501907901373                  0.20325260123487224     
   40.169001907925121                  0.20401291466307944     
   40.169501907948870                  0.20477263623133782     
   40.170001907972619                  0.20553157172908765     
   40.170501907996368                  0.20629155146227329     
   40.171001908020116                  0.20705023451808696     
   40.171501908043865                  0.20780789804579869     
   40.172001908067614                  0.20856616833011044     
   40.172501908091363                  0.20932516220837982     
   40.173001908115111                  0.21008195821254119     
   40.173501908138860                  0.21083920115128094     
   40.174001908162609                  0.21159613716671871     
   40.174501908186357                  0.21235313270479195     
   40.175001908210106                  0.21310903018065236     
   40.175501908233855                  0.21386477816352692     
   40.176001908257604                  0.21462075784156229     
   40.176501908281352                  0.21537624583203746     
   40.177001908305101                  0.21613126120007634     
   40.177501908328850                  0.21688647393882460     
   40.178001908352599                  0.21764081148214470     
   40.178501908376347                  0.21839512884482123     
   40.179001908400096                  0.21914852673910531     
   40.179501908423845                  0.21990146101104888     
   40.180001908447593                  0.22065471809900233     
   40.180501908471342                  0.22140836915512671     
   40.181001908495091                  0.22215921803864352     
   40.181501908518840                  0.22291196159939006     
   40.182001908542588                  0.22366380299772690     
   40.182501908566337                  0.22441624034409743     
   40.183001908590086                  0.22516634703767890     
   40.183501908613835                  0.22591817969266187     
   40.184001908637583                  0.22666822276431045     
   40.184501908661332                  0.22741813400042965     
   40.185001908685081                  0.22816864834226180     
   40.185501908708829                  0.22891768334661489     
   40.186001908732578                  0.22966731985155234     
   40.186501908756327                  0.23041524476103833     
   40.187001908780076                  0.23116480907507955     
   40.187501908803824                  0.23191330047500219     
   40.188001908827573                  0.23266239182845005     
   40.188501908851322                  0.23340882837577284     
   40.189001908875071                  0.23415692987156608     
   40.189501908898819                  0.23490269109864839     
   40.190001908922568                  0.23564946945357679     
   40.190501908946317                  0.23639587557015945     
   40.191001908970065                  0.23714179072945660     
   40.191501908993814                  0.23788651875756012     
   40.192001909017563                  0.23863147270997451     
   40.192501909041312                  0.23937670061960328     
   40.193001909065060                  0.24012034838598337     
   40.193501909088809                  0.24086496841850882     
   40.194001909112558                  0.24160997004360932     
   40.194501909136306                  0.24235350093129057     
   40.195001909160055                  0.24309559115208501     
   40.195501909183804                  0.24383976984742603     
   40.196001909207553                  0.24458094111748815     
   40.196501909231301                  0.24532565574042797     
   40.197001909255050                  0.24606557886254776     
   40.197501909278799                  0.24680676876575933     
   40.198001909302548                  0.24754853903095564     
   40.198501909326296                  0.24829086379946821     
   40.199001909350045                  0.24903152377062807     
   40.199501909373794                  0.24977029881904755     
   40.200001909397542                  0.25051080491943550     
   40.200501909421291                  0.25125127661391022     
   40.201001909445040                  0.25198796782588695     
   40.201501909468789                  0.25272795222463185     
   40.202001909492537                  0.25346652599124503     
   40.202501909516286                  0.25420256170365729     
   40.203001909540035                  0.25494153297349781     
   40.203501909563784                  0.25568097956193936     
   40.204001909587532                  0.25641545342499339     
   40.204501909611281                  0.25715244552078459     
   40.205001909635030                  0.25788890751836602     
   40.205501909658778                  0.25862573550196882     
   40.206001909682527                  0.25936061704598379     
   40.206501909706276                  0.26009669638298805     
   40.207001909730025                  0.26083161460034826     
   40.207501909753773                  0.26156393304979264     
   40.208001909777522                  0.26229982719002887     
   40.208501909801271                  0.26303397791584154     
   40.209001909825020                  0.26376848411677090     
   40.209501909848768                  0.26450079918790204     
   40.210001909872517                  0.26523386775847546     
   40.210501909896266                  0.26596800688817868     
   40.211001909920014                  0.26669883373211772     
   40.211501909943763                  0.26743198370072796     
   40.212001909967512                  0.26816112364513978     
   40.212501909991261                  0.26889234765202880     
   40.213001910015009                  0.26962228282502387     
   40.213501910038758                  0.27035167751129530     
   40.214001910062507                  0.27108437709608751     
   40.214501910086256                  0.27181551767075934     
   40.215001910110004                  0.27254300266891723     
   40.215501910133753                  0.27327079209115923     
   40.216001910157502                  0.27399917204105084     
   40.216501910181250                  0.27472970191232376     
   40.217001910204999                  0.27545541641475985     
   40.217501910228748                  0.27618372738409253     
   40.218001910252497                  0.27690909467337210     
   40.218501910276245                  0.27763758625268359     
   40.219001910299994                  0.27836337368619168     
   40.219501910323743                  0.27909256696790935     
   40.220001910347492                  0.27981464912962356     
   40.220501910371240                  0.28054332314737079     
   40.221001910394989                  0.28126465558647157     
   40.221501910418738                  0.28199017198342080     
   40.222001910442486                  0.28271495543099640     
   40.222501910466235                  0.28343648226224788     
   40.223001910489984                  0.28416345504958068     
   40.223501910513733                  0.28488390616198284     
   40.224001910537481                  0.28560688240106813     
   40.224501910561230                  0.28632909112193966     
   40.225001910584979                  0.28705270987997827     
   40.225501910608727                  0.28777321927108929     
   40.226001910632476                  0.28849228643087454     
   40.226501910656225                  0.28921815597927714     
   40.227001910679974                  0.28993768832848354     
   40.227501910703722                  0.29065920653291671     
   40.228001910727471                  0.29137855632364712     
   40.228501910751220                  0.29209575048248526     
   40.229001910774969                  0.29281301191893117     
   40.229501910798717                  0.29353442246616535     
   40.230001910822466                  0.29425139102769110     
   40.230501910846215                  0.29497015374962476     
   40.231001910869963                  0.29568739496339735     
   40.231501910893712                  0.29640390306921238     
   40.232001910917461                  0.29711965434346849     
   40.232501910941210                  0.29783701918437899     
   40.233001910964958                  0.29854733765928687     
   40.233501910988707                  0.29926780600022868     
   40.234001911012456                  0.29998543262770266     
   40.234501911036205                  0.30069763140402095     
   40.235001911059953                  0.30141568224387094     
   40.235501911083702                  0.30212853666697437     
   40.236001911107451                  0.30283816308767070     
   40.236501911131199                  0.30355381811839310     
   40.237001911154948                  0.30426927053091796     
   40.237501911178697                  0.30498177371169038     
   40.238001911202446                  0.30569389711875827     
   40.238501911226194                  0.30640235195808396     
   40.239001911249943                  0.30711502124327689     
   40.239501911273692                  0.30782382638306649     
   40.240001911297441                  0.30853727934437003     
   40.240501911321189                  0.30925161615225205     
   40.241001911344938                  0.30995878283595835     
   40.241501911368687                  0.31066732603920166     
   40.242001911392435                  0.31137110297814152     
   40.242501911416184                  0.31208756873739862     
   40.243001911439933                  0.31278998393027596     
   40.243501911463682                  0.31349946376525778     
   40.244001911487430                  0.31420569744778010     
   40.244501911511179                  0.31491428891036710     
   40.245001911534928                  0.31561970014680135     
   40.245501911558677                  0.31632276991163716     
   40.246001911582425                  0.31703180519266833     
   40.246501911606174                  0.31773614240701276     
   40.247001911629923                  0.31844589433498016     
   40.247501911653671                  0.31915458578267353     
   40.248001911677420                  0.31985344814497002     
   40.248501911701169                  0.32056055489816060     
   40.249001911724918                  0.32126115127402610     
   40.249501911748666                  0.32196312531273252     
   40.250001911772415                  0.32266589409195529     
   40.250501911796164                  0.32336209270739463     
   40.251001911819912                  0.32407967252725228     
   40.251501911843661                  0.32478240053146501     
   40.252001911867410                  0.32547692906144293     
   40.252501911891159                  0.32617763105528585     
   40.253001911914907                  0.32687715030725922     
   40.253501911938656                  0.32757159170617484     
   40.254001911962405                  0.32827796350299837     
   40.254501911986154                  0.32897590130782439     
   40.255001912009902                  0.32967480789262926     
   40.255501912033651                  0.33037324859784084     
   40.256001912057400                  0.33107137939092424     
   40.256501912081148                  0.33176899634252965     
   40.257001912104897                  0.33246628223077834     
   40.257501912128646                  0.33316312339625265     
   40.258001912152395                  0.33385965689236435     
   40.258501912176143                  0.33455571229574516     
   40.259001912199892                  0.33525129824151578     
   40.259501912223641                  0.33594666909685578     
   40.260001912247390                  0.33664148899346069     
   40.260501912271138                  0.33733593444339971     
   40.261001912294887                  0.33802995512286210     
   40.261501912318636                  0.33872365397465598     
   40.262001912342384                  0.33941684698755326     
   40.262501912366133                  0.34010961440188453     
   40.263001912389882                  0.34080210395350974     
   40.263501912413631                  0.34149405468762400     
   40.264001912437379                  0.34218565626502401     
   40.264501912461128                  0.34287680568734180     
   40.265001912484877                  0.34356766604736433     
   40.265501912508626                  0.34425804472925225     
   40.266001912532374                  0.34494804805704049     
   40.266501912556123                  0.34563753606788061     
   40.267001912579872                  0.34632675382260886     
   40.267501912603620                  0.34701543170530558     
   40.268001912627369                  0.34770360174666248     
   40.268501912651118                  0.34839147133732923     
   40.269001912674867                  0.34907902457615714     
   40.269501912698615                  0.34976623969732268     
   40.270001912722364                  0.35045282442554665     
   40.270501912746113                  0.35113914837423699     
   40.271001912769862                  0.35182492350796096     
   40.271501912793610                  0.35251003714263435     
   40.272001912817359                  0.35319529140049727     
   40.272501912841108                  0.35387992013346037     
   40.273001912864856                  0.35456406307441735     
   40.273501912888605                  0.35524778458034051     
   40.274001912912354                  0.35593087829499270     
   40.274501912936103                  0.35661389947579941     
   40.275001912959851                  0.35729647019924288     
   40.275501912983600                  0.35797848309925923     
   40.276001913007349                  0.35866018063959454     
   40.276501913031098                  0.35934156105092813     
   40.277001913054846                  0.36002219507646321     
   40.277501913078595                  0.36070238134939647     
   40.278001913102344                  0.36138245590425300     
   40.278501913126092                  0.36206216472560593     
   40.279001913149841                  0.36274142182540647     
   40.279501913173590                  0.36341960221703562     
   40.280001913197339                  0.36409790656991925     
   40.280501913221087                  0.36477629924577160     
   40.281001913244836                  0.36545321047854273     
   40.281501913268585                  0.36613004494604862     
   40.282001913292333                  0.36680684453964396     
   40.282501913316082                  0.36748301308305270     
   40.283001913339831                  0.36815904173612446     
   40.283501913363580                  0.36883419101415044     
   40.284001913387328                  0.36950899156045580     
   40.284501913411077                  0.37018307423083019     
   40.285001913434826                  0.37085698319943711     
   40.285501913458575                  0.37153098434486415     
   40.286001913482323                  0.37220415345218605     
   40.286501913506072                  0.37287708653242785     
   40.287001913529821                  0.37354902433009701     
   40.287501913553569                  0.37422059682901637     
   40.288001913577318                  0.37489222766193614     
   40.288501913601067                  0.37556373731253412     
   40.289001913624816                  0.37623385520160563     
   40.289501913648564                  0.37690370417194841     
   40.290001913672313                  0.37757362136315153     
   40.290501913696062                  0.37824259544149369     
   40.291001913719811                  0.37891187610793986     
   40.291501913743559                  0.37958015035333009     
   40.292001913767308                  0.38024783173962762     
   40.292501913791057                  0.38091531858643851     
   40.293001913814805                  0.38158283771359652     
   40.293501913838554                  0.38224913388535137     
   40.294001913862303                  0.38291556760756112     
   40.294501913886052                  0.38358098931631773     
   40.295001913909800                  0.38424721081311669     
   40.295501913933549                  0.38491185390937760     
   40.296001913957298                  0.38557573779115428     
   40.296501913981047                  0.38623943055038984     
   40.297001914004795                  0.38690392513073074     
   40.297501914028544                  0.38756723286711969     
   40.298001914052293                  0.38822924370705181     
   40.298501914076041                  0.38889140981069603     
   40.299001914099790                  0.38955306230264686     
   40.299501914123539                  0.39021466500489349     
   40.300001914147288                  0.39087490250825890     
   40.300501914171036                  0.39153581698695861     
   40.301001914194785                  0.39219543388282219     
   40.301501914218534                  0.39285573574274674     
   40.302001914242283                  0.39351543020125107     
   40.302501914266031                  0.39417345952950139     
   40.303001914289780                  0.39483094221839699     
   40.303501914313529                  0.39548874430756709     
   40.304001914337277                  0.39614638434031929     
   40.304501914361026                  0.39680309242505779     
   40.305001914384775                  0.39746019310571168     
   40.305501914408524                  0.39811684415218018     
   40.306001914432272                  0.39877107251140181     
   40.306501914456021                  0.39942645140176553     
   40.307001914479770                  0.40008100988658352     
   40.307501914503518                  0.40073612725805491     
   40.308001914527267                  0.40138979286990667     
   40.308501914551016                  0.40204306567678555     
   40.309001914574765                  0.40269569707492381     
   40.309501914598513                  0.40334818504255848     
   40.310001914622262                  0.40399957158207134     
   40.310501914646011                  0.40465134085174648     
   40.311001914669760                  0.40530214997009467     
   40.311501914693508                  0.40595390166638723     
   40.312001914717257                  0.40660293932211999     
   40.312501914741006                  0.40725210208151014     
   40.313001914764754                  0.40790282772301645     
   40.313501914788503                  0.40855174476234263     
   40.314001914812252                  0.40919965514535717     
   40.314501914836001                  0.40984709400195879     
   40.315001914859749                  0.41049455806092910     
   40.315501914883498                  0.41114130475092553     
   40.316001914907247                  0.41178873972717683     
   40.316501914930996                  0.41243394987009618     
   40.317001914954744                  0.41307780342215511     
   40.317501914978493                  0.41372415584356748     
   40.318001915002242                  0.41436847842663332     
   40.318501915025990                  0.41501298646751977     
   40.319001915049739                  0.41565821051357360     
   40.319501915073488                  0.41629974491500882     
   40.320001915097237                  0.41694476508617567     
   40.320501915120985                  0.41758635302079883     
   40.321001915144734                  0.41822706134708215     
   40.321501915168483                  0.41887021413905612     
   40.322001915192232                  0.41951174213269354     
   40.322501915215980                  0.42015035912756898     
   40.323001915239729                  0.42079086883752098     
   40.323501915263478                  0.42143047804196931     
   40.324001915287226                  0.42206821661645516     
   40.324501915310975                  0.42270741771375847     
   40.325001915334724                  0.42334357332237593     
   40.325501915358473                  0.42398354746549832     
   40.326001915382221                  0.42462036971015560     
   40.326501915405970                  0.42525898678096180     
   40.327001915429719                  0.42589380001256266     
   40.327501915453468                  0.42652842290573423     
   40.328001915477216                  0.42716672361106073     
   40.328501915500965                  0.42780011329289680     
   40.329001915524714                  0.42843408388145920     
   40.329501915548462                  0.42906945285448134     
   40.330001915572211                  0.42970144769831342     
   40.330501915595960                  0.43033285644301250     
   40.331001915619709                  0.43096677792448246     
   40.331501915643457                  0.43160081446782339     
   40.332001915667206                  0.43223267581112607     
   40.332501915690955                  0.43286384209692297     
   40.333001915714704                  0.43349438334573431     
   40.333501915738452                  0.43412405850639274     
   40.334001915762201                  0.43475099996963334     
   40.334501915785950                  0.43538465955595945     
   40.335001915809698                  0.43601024587923487     
   40.335501915833447                  0.43663890256356930     
   40.336001915857196                  0.43726668558507531     
   40.336501915880945                  0.43789263581778531     
