   40.093501904339064                  0.66949576971920299     
   40.094001904362813                  0.66931468302104014     
   40.094501904386561                  0.66937234310574090     
   40.095001904410310                  0.66914347187459322     
   40.095501904434059                  0.66925787484091115     
   40.096001904457808                  0.66920115354152865     
   40.096501904481556                  0.66918886135180466     
   40.097001904505305                  0.66901796105249178     
   40.097501904529054                  0.66893525799737508     
   40.098001904552802                  0.66910476863147228     
   40.098501904576551                  0.66884547194916477     
   40.099001904600300                  0.66866528591157770     
   40.099501904624049                  0.66890864259329808     
   40.100001904647797                  0.66901401203819144     
   40.100501904671546                  0.66869681876490439     
   40.101001904695295                  0.66881737116561135     
   40.101501904719044                  0.66886050807920305     
   40.102001904742792                  0.66854855696592674     
   40.102501904766541                  0.66866549785994533     
   40.103001904790290                  0.66844109345184044     
   40.103501904814038                  0.66851278495286870     
   40.104001904837787                  0.66855155698782875     
   40.104501904861536                  0.66827516027574430     
   40.105001904885285                  0.66842050148383425     
   40.105501904909033                  0.66825484949611325     
   40.106001904932782                  0.66832031157827920     
   40.106501904956531                  0.66812393809485837     
   40.107001904980280                  0.66820976930097209     
   40.107501905004028                  0.66782140235607956     
   40.108001905027777                  0.66798518306952792     
   40.108501905051526                  0.66794917100393936     
   40.109001905075274                  0.66799336318510372     
   40.109501905099023                  0.66770143869376497     
   40.110001905122772                  0.66784635493587352     
   40.110501905146521                  0.66773134182851079     
   40.111001905170269                  0.66766837555827940     
   40.111501905194018                  0.66756770841266955     
   40.112001905217767                  0.66760563503914883     
   40.112501905241515                  0.66769060785594736     
   40.113001905265264                  0.66750667758144355     
   40.113501905289013                  0.66728264321923281     
   40.114001905312762                  0.66732157568187289     
   40.114501905336510                  0.66746655539781041     
   40.115001905360259                  0.66701205443653344     
   40.115501905384008                  0.66689361650536816     
   40.116001905407757                  0.66695885193277360     
   40.116501905431505                  0.66711450441664488     
   40.117001905455254                  0.66691301162804772     
   40.117501905479003                  0.66691286829370855     
   40.118001905502751                  0.66686770610277335     
   40.118501905526500                  0.66676330340562906     
   40.119001905550249                  0.66648986161978196     
   40.119501905573998                  0.66665481775507285     
   40.120001905597746                  0.66660507675866487     
   40.120501905621495                  0.66647879540407995     
   40.121001905645244                  0.66643341705397841     
   40.121501905668993                  0.66643294949250542     
   40.122001905692741                  0.66611970750735849     
   40.122501905716490                  0.66644392782113959     
   40.123001905740239                  0.66627828620830898     
   40.123501905763987                  0.66622357001904720     
   40.124001905787736                  0.66622980942325083     
   40.124501905811485                  0.66606576426578645     
   40.125001905835234                  0.66566278436768411     
   40.125501905858982                  0.66583238722302696     
   40.126001905882731                  0.66572850647408433     
   40.126501905906480                  0.66582338691355192     
   40.127001905930229                  0.66580229997826701     
   40.127501905953977                  0.66540413925633235     
   40.128001905977726                  0.66574269104807293     
   40.128501906001475                  0.66542273833733601     
   40.129001906025223                  0.66530769333834971     
   40.129501906048972                  0.66522379434407475     
   40.130001906072721                  0.66514372370256292     
   40.130501906096470                  0.66521149787678668     
   40.131001906120218                  0.66495737490674967     
   40.131501906143967                  0.66498594608745776     
   40.132001906167716                  0.66504455357550751     
   40.132501906191465                  0.66472992950815712     
   40.133001906215213                  0.66508045857116094     
   40.133501906238962                  0.66466248583888998     
   40.134001906262711                  0.66463875844588061     
   40.134501906286459                  0.66449803266602114     
   40.135001906310208                  0.66423793140584775     
   40.135501906333957                  0.66407794302348100     
   40.136001906357706                  0.66460083905702150     
   40.136501906381454                  0.66446760294676610     
   40.137001906405203                  0.66418723350676245     
   40.137501906428952                  0.66416916828465811     
   40.138001906452700                  0.66420562490758173     
   40.138501906476449                  0.66446828646169709     
   40.139001906500198                  0.66400037613407803     
   40.139501906523947                  0.66382803131698931     
   40.140001906547695                  0.66390142693495768     
   40.140501906571444                  0.66370159791991146     
   40.141001906595193                  0.66383653682003507     
   40.141501906618942                  0.66360478191682992     
   40.142001906642690                  0.66357352547045689     
   40.142501906666439                  0.66319650879725678     
   40.143001906690188                  0.66328888232759631     
   40.143501906713936                  0.66338828643383341     
   40.144001906737685                  0.66325113649928236     
   40.144501906761434                  0.66323188419341184     
   40.145001906785183                  0.66283585689603886     
   40.145501906808931                  0.66279012462277098     
   40.146001906832680                  0.66310020186394480     
   40.146501906856429                  0.66263655989519443     
   40.147001906880178                  0.66293448196974980     
   40.147501906903926                  0.66276825034513109     
   40.148001906927675                  0.66297670189713542     
   40.148501906951424                  0.66288024146503866     
   40.149001906975172                  0.66249991633603533     
   40.149501906998921                  0.66213769864388405     
   40.150001907022670                  0.66245105282109362     
   40.150501907046419                  0.66226229442134332     
   40.151001907070167                  0.66232056340946599     
   40.151501907093916                  0.66216607366117375     
   40.152001907117665                  0.66190439739080509     
   40.152501907141414                  0.66201037312493660     
   40.153001907165162                  0.66161710363038495     
   40.153501907188911                  0.66162300986443057     
   40.154001907212660                  0.66171015179003101     
   40.154501907236408                  0.66181193781328873     
   40.155001907260157                  0.66170423599340578     
   40.155501907283906                  0.66126153681560096     
   40.156001907307655                  0.66173984696840271     
   40.156501907331403                  0.66183547721053970     
   40.157001907355152                  0.66095614240174039     
   40.157501907378901                  0.66119145348106623     
   40.158001907402650                  0.66115472666827746     
   40.158501907426398                  0.66064578444523836     
   40.159001907450147                  0.66054080808095272     
   40.159501907473896                  0.66050992606484571     
   40.160001907497644                  0.66051880396375251     
   40.160501907521393                  0.66048074794674405     
   40.161001907545142                  0.66054295297211929     
   40.161501907568891                  0.66062295518817304     
   40.162001907592639                  0.66072738969656586     
   40.162501907616388                  0.66037942289559748     
   40.163001907640137                  0.66038305843554845     
   40.163501907663886                  0.66038554221838852     
   40.164001907687634                  0.65965431017490961     
   40.164501907711383                  0.65953943450772023     
   40.165001907735132                  0.65980991829937241     
   40.165501907758880                  0.65974093201261808     
   40.166001907782629                  0.66004553981155545     
   40.166501907806378                  0.65933921685311569     
   40.167001907830127                  0.65905230193627073     
   40.167501907853875                  0.65926531981880498     
   40.168001907877624                  0.65959736570762428     
   40.168501907901373                  0.65899560504358135     
   40.169001907925121                  0.65870364781860902     
   40.169501907948870                  0.65916552523537308     
   40.170001907972619                  0.65894560195724827     
   40.170501907996368                  0.65844294639928236     
   40.171001908020116                  0.65838270039651137     
   40.171501908043865                  0.65876375286851208     
   40.172001908067614                  0.65857788557045049     
   40.172501908091363                  0.65912311895760078     
   40.173001908115111                  0.65857204047160134     
   40.173501908138860                  0.65816084789176876     
   40.174001908162609                  0.65869380387781828     
   40.174501908186357                  0.65815340611741380     
   40.175001908210106                  0.65796822376575514     
   40.175501908233855                  0.65794074233658550     
   40.176001908257604                  0.65812243463436548     
   40.176501908281352                  0.65762649051447275     
   40.177001908305101                  0.65755029671828225     
   40.177501908328850                  0.65745039459500221     
   40.178001908352599                  0.65799195335376781     
   40.178501908376347                  0.65710752399966565     
   40.179001908400096                  0.65783374075343537     
   40.179501908423845                  0.65773010700439027     
   40.180001908447593                  0.65718139135240139     
   40.180501908471342                  0.65679169218017697     
   40.181001908495091                  0.65727534033458046     
   40.181501908518840                  0.65713817206102554     
   40.182001908542588                  0.65665183924227610     
   40.182501908566337                  0.65693378403519687     
   40.183001908590086                  0.65665837268117866     
   40.183501908613835                  0.65754520328407451     
   40.184001908637583                  0.65689460784896958     
   40.184501908661332                  0.65589889785155087     
   40.185001908685081                  0.65614853942459850     
   40.185501908708829                  0.65612314043083797     
   40.186001908732578                  0.65599219811931675     
   40.186501908756327                  0.65599363249469467     
   40.187001908780076                  0.65647892662390106     
   40.187501908803824                  0.65629919340286691     
   40.188001908827573                  0.65602284137311717     
   40.188501908851322                  0.65607298559296245     
   40.189001908875071                  0.65494233701167159     
   40.189501908898819                  0.65595430143181988     
   40.190001908922568                  0.65544900006929840     
   40.190501908946317                  0.65505571991494971     
   40.191001908970065                  0.65537455642771614     
   40.191501908993814                  0.65521542559788082     
   40.192001909017563                  0.65463699989253543     
   40.192501909041312                  0.65476098042222342     
   40.193001909065060                  0.65510115275054892     
   40.193501909088809                  0.65463666492725392     
   40.194001909112558                  0.65542273499253301     
   40.194501909136306                  0.65423657385147815     
   40.195001909160055                  0.65415707940217371     
   40.195501909183804                  0.65438909327098738     
   40.196001909207553                  0.65418754969822202     
   40.196501909231301                  0.65438457725817079     
   40.197001909255050                  0.65403869590859942     
   40.197501909278799                  0.65358864464562871     
   40.198001909302548                  0.65361419088893169     
   40.198501909326296                  0.65447888716461100     
   40.199001909350045                  0.65357839373682391     
   40.199501909373794                  0.65369327873351790     
   40.200001909397542                  0.65376552692509193     
   40.200501909421291                  0.65275399957778613     
   40.201001909445040                  0.65329948187215514     
   40.201501909468789                  0.65365801568386761     
   40.202001909492537                  0.65312180962346111     
   40.202501909516286                  0.65238832627416887     
   40.203001909540035                  0.65386669397983377     
   40.203501909563784                  0.65289120993351302     
   40.204001909587532                  0.65304089498121276     
   40.204501909611281                  0.65303820633629006     
   40.205001909635030                  0.65113095848724845     
   40.205501909658778                  0.65164550472846106     
   40.206001909682527                  0.65264834016569373     
   40.206501909706276                  0.65260402159321174     
   40.207001909730025                  0.65152004588570245     
   40.207501909753773                  0.65121749860312317     
   40.208001909777522                  0.65086167407043138     
   40.208501909801271                  0.65208275160303109     
   40.209001909825020                  0.65146759473726068     
   40.209501909848768                  0.65092999840442212     
   40.210001909872517                  0.65110647288040446     
   40.210501909896266                  0.65152015986807033     
   40.211001909920014                  0.65106271574301233     
   40.211501909943763                  0.65079820663807975     
   40.212001909967512                  0.65077559352417758     
   40.212501909991261                  0.65081358247099630     
   40.213001910015009                  0.65044220953361565     
   40.213501910038758                  0.65047831402978484     
   40.214001910062507                  0.65120547346170965     
   40.214501910086256                  0.65055389614778336     
   40.215001910110004                  0.65068597366323522     
   40.215501910133753                  0.64961109014823304     
   40.216001910157502                  0.65075865709983838     
   40.216501910181250                  0.64991148914568164     
   40.217001910204999                  0.65012011558478433     
   40.217501910228748                  0.64917271319181502     
   40.218001910252497                  0.64926836288547241     
   40.218501910276245                  0.64994062021691135     
   40.219001910299994                  0.64856740855496731     
   40.219501910323743                  0.64873410424883060     
   40.220001910347492                  0.64845824048340905     
   40.220501910371240                  0.64884106200645442     
   40.221001910394989                  0.64893568317963168     
   40.221501910418738                  0.64909818101780659     
   40.222001910442486                  0.64920587909747041     
   40.222501910466235                  0.64812372868247037     
   40.223001910489984                  0.65011909482730934     
   40.223501910513733                  0.64913448068478929     
   40.224001910537481                  0.64846434817781518     
   40.224501910561230                  0.64742665127762722     
   40.225001910584979                  0.64842978403012341     
   40.225501910608727                  0.64823143757748514     
   40.226001910632476                  0.64881346419197339     
   40.226501910656225                  0.64728377585111052     
   40.227001910679974                  0.64768041245665120     
   40.227501910703722                  0.64895219718122510     
   40.228001910727471                  0.64831311564817296     
   40.228501910751220                  0.64811470541127569     
   40.229001910774969                  0.64727924385154989     
   40.229501910798717                  0.64756180154889353     
   40.230001910822466                  0.64752575384123923     
   40.230501910846215                  0.64633135794019325     
   40.231001910869963                  0.64733701735617299     
   40.231501910893712                  0.64655357397557245     
   40.232001910917461                  0.64709068387580593     
   40.232501910941210                  0.64707606138779050     
   40.233001910964958                  0.64634829390927928     
   40.233501910988707                  0.64621755893529409     
   40.234001911012456                  0.64494141617940381     
   40.234501911036205                  0.64745180099293198     
   40.235001911059953                  0.64738706849641181     
   40.235501911083702                  0.64668752743546221     
   40.236001911107451                  0.64598806919901852     
   40.236501911131199                  0.64531155346933045     
   40.237001911154948                  0.64513261885107620     
   40.237501911178697                  0.64574081296925556     
   40.238001911202446                  0.64512976941889311     
   40.238501911226194                  0.64568730264997509     
   40.239001911249943                  0.64563667372792677     
   40.239501911273692                  0.64528685567528221     
   40.240001911297441                  0.64631580222719298     
   40.240501911321189                  0.64697224631274886     
   40.241001911344938                  0.64331085313365344     
   40.241501911368687                  0.64334623259621115     
   40.242001911392435                  0.64440359308617257     
   40.242501911416184                  0.64543364834666561     
   40.243001911439933                  0.64582237013441701     
   40.243501911463682                  0.64454400287053515     
   40.244001911487430                  0.64443424643619529     
   40.244501911511179                  0.64378028038950474     
   40.245001911534928                  0.64401926684367661     
   40.245501911558677                  0.64242997592570816     
   40.246001911582425                  0.64392056170327372     
   40.246501911606174                  0.64228519885705115     
   40.247001911629923                  0.64290778913449831     
   40.247501911653671                  0.64285866819205462     
   40.248001911677420                  0.64196675099739731     
   40.248501911701169                  0.64348353372095246     
   40.249001911724918                  0.64240501191118404     
   40.249501911748666                  0.64189157924527340     
   40.250001911772415                  0.64236641192643773     
   40.250501911796164                  0.64288847326915710     
   40.251001911819912                  0.64214427943568952     
   40.251501911843661                  0.64252134691728580     
   40.252001911867410                  0.64271971927438221     
   40.252501911891159                  0.64191187652498827     
   40.253001911914907                  0.64074027500902653     
   40.253501911938656                  0.64240572233746163     
   40.254001911962405                  0.64153352529906404     
   40.254501911986154                  0.64094034008050826     
   40.255001912009902                  0.64082501976430017     
   40.255501912033651                  0.64070984886685511     
   40.256001912057400                  0.64059351322634195     
   40.256501912081148                  0.64047948775188424     
   40.257001912104897                  0.64036296959900552     
   40.257501912128646                  0.64024625102869237     
   40.258001912152395                  0.64013430737711385     
   40.258501912176143                  0.64001468978192255     
   40.259001912199892                  0.63989956539182224     
   40.259501912223641                  0.63978171986138088     
   40.260001912247390                  0.63966828326752356     
   40.260501912271138                  0.63955207012050097     
   40.261001912294887                  0.63943580991633941     
   40.261501912318636                  0.63931896118448528     
   40.262001912342384                  0.63920343268899427     
   40.262501912366133                  0.63908400197455228     
   40.263001912389882                  0.63897389774651325     
   40.263501912413631                  0.63885629566798474     
   40.264001912437379                  0.63874057022843256     
   40.264501912461128                  0.63862614510286586     
   40.265001912484877                  0.63850668802515631     
   40.265501912508626                  0.63838701322664415     
   40.266001912532374                  0.63826874580472359     
   40.266501912556123                  0.63815037678106223     
   40.267001912579872                  0.63803691591723022     
   40.267501912603620                  0.63791559549135268     
   40.268001912627369                  0.63780833738153442     
   40.268501912651118                  0.63767875497775761     
   40.269001912674867                  0.63757260288539430     
   40.269501912698615                  0.63745202958559244     
   40.270001912722364                  0.63734288666303318     
   40.270501912746113                  0.63721402032135843     
   40.271001912769862                  0.63710325000753409     
   40.271501912793610                  0.63698208052070815     
   40.272001912817359                  0.63688028951809605     
   40.272501912841108                  0.63675082049265175     
   40.273001912864856                  0.63663331469093698     
   40.273501912888605                  0.63652403787682277     
   40.274001912912354                  0.63638818673841546     
   40.274501912936103                  0.63627344716251732     
   40.275001912959851                  0.63617016735770471     
   40.275501912983600                  0.63603949637801427     
   40.276001913007349                  0.63592643379544056     
   40.276501913031098                  0.63581949903966772     
   40.277001913054846                  0.63567131379585762     
   40.277501913078595                  0.63557197586819081     
   40.278001913102344                  0.63548835081575428     
   40.278501913126092                  0.63534327067597707     
   40.279001913149841                  0.63519025159292475     
   40.279501913173590                  0.63511824115841420     
   40.280001913197339                  0.63498857664821173     
   40.280501913221087                  0.63487798167623277     
   40.281001913244836                  0.63476877745053806     
   40.281501913268585                  0.63462563071168299     
   40.282001913292333                  0.63453082877165290     
   40.282501913316082                  0.63437996151234699     
   40.283001913339831                  0.63430547251600033     
   40.283501913363580                  0.63414705986369446     
   40.284001913387328                  0.63402068748523122     
   40.284501913411077                  0.63391807366520425     
   40.285001913434826                  0.63382752267908382     
   40.285501913458575                  0.63370135361483049     
   40.286001913482323                  0.63355216779540002     
   40.286501913506072                  0.63345785733558113     
   40.287001913529821                  0.63333841265856339     
   40.287501913553569                  0.63319908614317810     
   40.288001913577318                  0.63311167583681383     
   40.288501913601067                  0.63296345521001651     
   40.289001913624816                  0.63287232792041215     
   40.289501913648564                  0.63270319466957481     
   40.290001913672313                  0.63263322791268650     
   40.290501913696062                  0.63248833467975463     
   40.291001913719811                  0.63237440007593815     
   40.291501913743559                  0.63226235924723084     
   40.292001913767308                  0.63213347238637352     
   40.292501913791057                  0.63207769664066060     
   40.293001913814805                  0.63193885489297674     
   40.293501913838554                  0.63173666438209031     
   40.294001913862303                  0.63171255083104716     
   40.294501913886052                  0.63156112392891628     
   40.295001913909800                  0.63146787767532409     
   40.295501913933549                  0.63136529008725772     
   40.296001913957298                  0.63120851650308107     
   40.296501913981047                  0.63111652035944521     
   40.297001914004795                  0.63098239482817986     
   40.297501914028544                  0.63082135997692634     
   40.298001914052293                  0.63073257942691141     
   40.298501914076041                  0.63062076518402210     
   40.299001914099790                  0.63048572829749161     
   40.299501914123539                  0.63036693537805744     
   40.300001914147288                  0.63027280133533847     
   40.300501914171036                  0.63015886591329107     
   40.301001914194785                  0.63003554330688005     
   40.301501914218534                  0.62991610836398970     
   40.302001914242283                  0.62976178609194411     
   40.302501914266031                  0.62964226807109913     
   40.303001914289780                  0.62957791704958810     
   40.303501914313529                  0.62941951111207572     
   40.304001914337277                  0.62928947117006373     
   40.304501914361026                  0.62919777685786937     
   40.305001914384775                  0.62903963294733833     
   40.305501914408524                  0.62900045104295066     
   40.306001914432272                  0.62884358859197775     
   40.306501914456021                  0.62867736157603293     
   40.307001914479770                  0.62863182749083846     
   40.307501914503518                  0.62853538883445925     
   40.308001914527267                  0.62840483687969595     
   40.308501914551016                  0.62822272643175303     
   40.309001914574765                  0.62814683769031820     
   40.309501914598513                  0.62791881598226162     
   40.310001914622262                  0.62788216615676473     
   40.310501914646011                  0.62786097077144654     
   40.311001914669760                  0.62764238678725792     
   40.311501914693508                  0.62753562287446629     
   40.312001914717257                  0.62744195480335607     
   40.312501914741006                  0.62726747541854311     
   40.313001914764754                  0.62717001947939721     
   40.313501914788503                  0.62706878212338357     
   40.314001914812252                  0.62688938641210068     
   40.314501914836001                  0.62681745677378620     
   40.315001914859749                  0.62670265745476272     
   40.315501914883498                  0.62665900246085371     
   40.316001914907247                  0.62654606874522267     
   40.316501914930996                  0.62627088530310093     
   40.317001914954744                  0.62631567447354275     
   40.317501914978493                  0.62621465689057920     
   40.318001915002242                  0.62602830642543372     
   40.318501915025990                  0.62581261946056765     
   40.319001915049739                  0.62580035207373452     
   40.319501915073488                  0.62565909354889326     
   40.320001915097237                  0.62555638505929256     
   40.320501915120985                  0.62543394570996436     
   40.321001915144734                  0.62527620995725131     
   40.321501915168483                  0.62520553473442864     
   40.322001915192232                  0.62504632750600320     
   40.322501915215980                  0.62492414889402825     
   40.323001915239729                  0.62486001830301274     
   40.323501915263478                  0.62462161705945318     
   40.324001915287226                  0.62451931220362622     
   40.324501915310975                  0.62453267824091097     
   40.325001915334724                  0.62435974216363643     
   40.325501915358473                  0.62428415364188072     
   40.326001915382221                  0.62417776251349111     
   40.326501915405970                  0.62406415324167175     
   40.327001915429719                  0.62395649545169862     
   40.327501915453468                  0.62372843568346337     
   40.328001915477216                  0.62367147425579328     
   40.328501915500965                  0.62351771193379601     
   40.329001915524714                  0.62339405418974747     
   40.329501915548462                  0.62333576827831505     
   40.330001915572211                  0.62320910507237770     
   40.330501915595960                  0.62305581349641370     
   40.331001915619709                  0.62309056213405545     
   40.331501915643457                  0.62283578771382764     
   40.332001915667206                  0.62279018856340485     
   40.332501915690955                  0.62259860302165937     
   40.333001915714704                  0.62245242488849795     
   40.333501915738452                  0.62243646979018685     
   40.334001915762201                  0.62238928303771357     
   40.334501915785950                  0.62213148813626318     
   40.335001915809698                  0.62204359380750340     
   40.335501915833447                  0.62178909075812394     
   40.336001915857196                  0.62184564299972611     
   40.336501915880945                  0.62165633622393945     
   40.337001915904693                  0.62152415124775162     
   40.337501915928442                  0.62147439341646482     
   40.338001915952191                  0.62134415573356672     
   40.338501915975939                  0.62124178244875650     
   40.339001915999688                  0.62108630407407983     
   40.339501916023437                  0.62105576767633164     
   40.340001916047186                  0.62093861712206733     
   40.340501916070934                  0.62087548176401686     
   40.341001916094683                  0.62069535139353804     
   40.341501916118432                  0.62061867796942582     
   40.342001916142181                  0.62046833178801231     
   40.342501916165929                  0.62032013562762767     
   40.343001916189678                  0.62029420363891907     
   40.343501916213427                  0.62015595104364218     
   40.344001916237175                  0.61999271417528257     
   40.344501916260924                  0.61991689291360841     
   40.345001916284673                  0.61969998474458177     
   40.345501916308422                  0.61961196552540609     
