   50.074002378387377                  -3.0365439367292910     
   50.074502378411125                  -3.0370067040606248     
   50.075002378434874                  -3.0376234236285313     
   50.075502378458623                  -3.0381264620551893     
   50.076002378482372                  -3.0386504082598371     
   50.076502378506120                  -3.0391362110553186     
   50.077002378529869                  -3.0397795058056372     
   50.077502378553618                  -3.0404091746223698     
   50.078002378577366                  -3.0407711247716813     
   50.078502378601115                  -3.0412796310539849     
   50.079002378624864                  -3.0419466431560132     
   50.079502378648613                  -3.0423186456262954     
   50.080002378672361                  -3.0429689639346358     
   50.080502378696110                  -3.0434862749537137     
   50.081002378719859                  -3.0439858099618684     
   50.081502378743608                  -3.0444090933696422     
   50.082002378767356                  -3.0450542785700567     
   50.082502378791105                  -3.0455778698640663     
   50.083002378814854                  -3.0461315656364496     
   50.083502378838602                  -3.0466149930864290     
   50.084002378862351                  -3.0470158051953451     
   50.084502378886100                  -3.0476071329012568     
   50.085002378909849                  -3.0481513819813810     
   50.085502378933597                  -3.0486457397357456     
   50.086002378957346                  -3.0490563349894813     
   50.086502378981095                  -3.0496958188842194     
   50.087002379004844                  -3.0501205013458383     
   50.087502379028592                  -3.0505619759637432     
   50.088002379052341                  -3.0511389817403414     
   50.088502379076090                  -3.0518398418279400     
   50.089002379099838                  -3.0522268425424874     
   50.089502379123587                  -3.0526574225707352     
   50.090002379147336                  -3.0531852819438150     
   50.090502379171085                  -3.0536544454515542     
   50.091002379194833                  -3.0540650307800044     
   50.091502379218582                  -3.0547949200750013     
   50.092002379242331                  -3.0553285774885186     
   50.092502379266080                  -3.0557127075619523     
   50.093002379289828                  -3.0562416361634388     
   50.093502379313577                  -3.0566332844053186     
   50.094002379337326                  -3.0572610901202038     
   50.094502379361074                  -3.0576271398291617     
   50.095002379384823                  -3.0583937325613748     
   50.095502379408572                  -3.0586975313669651     
   50.096002379432321                  -3.0591533624455032     
   50.096502379456069                  -3.0595618466859609     
   50.097002379479818                  -3.0600633772019874     
   50.097502379503567                  -3.0605973688075054     
   50.098002379527315                  -3.0610516525977749     
   50.098502379551064                  -3.0616163660070375     
   50.099002379574813                  -3.0620029624520613     
   50.099502379598562                  -3.0624234535238490     
   50.100002379622310                  -3.0629822606522517     
   50.100502379646059                  -3.0634515218231613     
   50.101002379669808                  -3.0640447736477454     
   50.101502379693557                  -3.0646095660966495     
   50.102002379717305                  -3.0649253992859840     
   50.102502379741054                  -3.0654111878825594     
   50.103002379764803                  -3.0659054768460168     
   50.103502379788551                  -3.0661913528768139     
   50.104002379812300                  -3.0667342684525041     
   50.104502379836049                  -3.0670966090700680     
   50.105002379859798                  -3.0676012957416670     
   50.105502379883546                  -3.0682294582719152     
   50.106002379907295                  -3.0685340076205398     
   50.106502379931044                  -3.0691700773480286     
   50.107002379954793                  -3.0696132345760629     
   50.107502379978541                  -3.0699561994245830     
   50.108002380002290                  -3.0705055889952915     
   50.108502380026039                  -3.0709113773453045     
   50.109002380049787                  -3.0712801464001518     
   50.109502380073536                  -3.0718852267211019     
   50.110002380097285                  -3.0723957676874178     
   50.110502380121034                  -3.0727176929166737     
   50.111002380144782                  -3.0733276886178951     
   50.111502380168531                  -3.0735215339738642     
   50.112002380192280                  -3.0742280374489903     
   50.112502380216029                  -3.0744908146885477     
   50.113002380239777                  -3.0749230507746605     
   50.113502380263526                  -3.0753493249824460     
   50.114002380287275                  -3.0760029824167248     
   50.114502380311023                  -3.0763237671980357     
   50.115002380334772                  -3.0770647299119065     
   50.115502380358521                  -3.0771837555417956     
   50.116002380382270                  -3.0775451511372158     
   50.116502380406018                  -3.0781762393591734     
   50.117002380429767                  -3.0787323242001703     
   50.117502380453516                  -3.0788552838834407     
   50.118002380477265                  -3.0795813284555655     
   50.118502380501013                  -3.0799509968965348     
   50.119002380524762                  -3.0800280101063322     
   50.119502380548511                  -3.0807391813629077     
   50.120002380572259                  -3.0810579109480702     
   50.120502380596008                  -3.0814230733395371     
   50.121002380619757                  -3.0819839114508842     
   50.121502380643506                  -3.0822564555248992     
   50.122002380667254                  -3.0828304538653248     
   50.122502380691003                  -3.0832761842394820     
   50.123002380714752                  -3.0838679600287562     
   50.123502380738501                  -3.0844017287713461     
   50.124002380762249                  -3.0841203618346711     
   50.124502380785998                  -3.0848002575178670     
   50.125002380809747                  -3.0853480734789200     
   50.125502380833495                  -3.0859025676433940     
   50.126002380857244                  -3.0862238820552044     
   50.126502380880993                  -3.0868545459415806     
   50.127002380904742                  -3.0869804523561157     
   50.127502380928490                  -3.0875905104374795     
   50.128002380952239                  -3.0880141607540046     
   50.128502380975988                  -3.0884579366873202     
   50.129002380999736                  -3.0885965269096105     
   50.129502381023485                  -3.0890960019624809     
   50.130002381047234                  -3.0895581215592514     
   50.130502381070983                  -3.0895172464801255     
   50.131002381094731                  -3.0903117044860680     
   50.131502381118480                  -3.0905716717816647     
   50.132002381142229                  -3.0911032469125712     
   50.132502381165978                  -3.0915573376118091     
   50.133002381189726                  -3.0919010225318950     
   50.133502381213475                  -3.0921428511255820     
   50.134002381237224                  -3.0927642446363142     
   50.134502381260972                  -3.0929480659895838     
   50.135002381284721                  -3.0931437645579702     
   50.135502381308470                  -3.0941979786734364     
   50.136002381332219                  -3.0943501309113262     
   50.136502381355967                  -3.0946814804302107     
   50.137002381379716                  -3.0951305788787522     
   50.137502381403465                  -3.0954407255491887     
   50.138002381427214                  -3.0957409984509785     
   50.138502381450962                  -3.0961989425019247     
   50.139002381474711                  -3.0965357329670260     
   50.139502381498460                  -3.0967588350292763     
   50.140002381522208                  -3.0972666018452579     
   50.140502381545957                  -3.0980529900301788     
   50.141002381569706                  -3.0984244970175001     
   50.141502381593455                  -3.0979328760723908     
   50.142002381617203                  -3.0990081585059115     
   50.142502381640952                  -3.0993922643408416     
   50.143002381664701                  -3.0997732377828000     
   50.143502381688450                  -3.0996272805399872     
   50.144002381712198                  -3.1002682749243262     
   50.144502381735947                  -3.1008640099679310     
   50.145002381759696                  -3.1009797213092192     
   50.145502381783444                  -3.1016542724934966     
   50.146002381807193                  -3.1022705330782139     
   50.146502381830942                  -3.1022628104373160     
   50.147002381854691                  -3.1029826739958630     
   50.147502381878439                  -3.1031097810969621     
   50.148002381902188                  -3.1030399939339244     
   50.148502381925937                  -3.1036261448116438     
   50.149002381949686                  -3.1039531804323848     
   50.149502381973434                  -3.1043498398681475     
   50.150002381997183                  -3.1042715357017787     
   50.150502382020932                  -3.1051315972291036     
   50.151002382044680                  -3.1053929106631628     
   50.151502382068429                  -3.1062648434331979     
   50.152002382092178                  -3.1063025985043282     
   50.152502382115927                  -3.1064837681117567     
   50.153002382139675                  -3.1065717331064016     
   50.153502382163424                  -3.1074067904068370     
   50.154002382187173                  -3.1073000787135290     
   50.154502382210921                  -3.1080129393891101     
   50.155002382234670                  -3.1084426024547809     
   50.155502382258419                  -3.1087218215125567     
   50.156002382282168                  -3.1091080635532595     
   50.156502382305916                  -3.1090098051905781     
   50.157002382329665                  -3.1097958694338996     
   50.157502382353414                  -3.1099965949133512     
   50.158002382377163                  -3.1101221745454750     
   50.158502382400911                  -3.1109063604842233     
   50.159002382424660                  -3.1112944539979042     
   50.159502382448409                  -3.1111930521783875     
   50.160002382472157                  -3.1118796435077529     
   50.160502382495906                  -3.1118807855995141     
   50.161002382519655                  -3.1120297212086938     
   50.161502382543404                  -3.1133824276192539     
   50.162002382567152                  -3.1127109285753920     
   50.162502382590901                  -3.1131544219919491     
   50.163002382614650                  -3.1135031737021071     
   50.163502382638399                  -3.1140412409500984     
   50.164002382662147                  -3.1145714874944628     
   50.164502382685896                  -3.1149534126762917     
   50.165002382709645                  -3.1150747769889962     
   50.165502382733393                  -3.1154014757282047     
   50.166002382757142                  -3.1149514504068434     
   50.166502382780891                  -3.1154972152166494     
   50.167002382804640                  -3.1158389571768392     
   50.167502382828388                  -3.1167195295868413     
   50.168002382852137                  -3.1167279797520879     
   50.168502382875886                  -3.1170170444512086     
   50.169002382899635                  -3.1169171368539659     
   50.169502382923383                  -3.1179300348370385     
   50.170002382947132                  -3.1184149535677412     
   50.170502382970881                  -3.1183982024777701     
   50.171002382994629                  -3.1186370328251436     
   50.171502383018378                  -3.1188678859112606     
   50.172002383042127                  -3.1186873589060520     
   50.172502383065876                  -3.1197977701733386     
   50.173002383089624                  -3.1196241115672900     
   50.173502383113373                  -3.1198088341078836     
   50.174002383137122                  -3.1206118771426326     
   50.174502383160871                  -3.1205762292868817     
   50.175002383184619                  -3.1207486448906221     
   50.175502383208368                  -3.1210048122569023     
   50.176002383232117                  -3.1217457749843716     
   50.176502383255865                  -3.1220593286127660     
   50.177002383279614                  -3.1226740631247152     
   50.177502383303363                  -3.1223473880784112     
   50.178002383327112                  -3.1229885528653436     
   50.178502383350860                  -3.1235164342785260     
   50.179002383374609                  -3.1233066912728242     
   50.179502383398358                  -3.1233332137428733     
   50.180002383422107                  -3.1241531416587840     
   50.180502383445855                  -3.1241257069173747     
   50.181002383469604                  -3.1238500623678322     
   50.181502383493353                  -3.1248608569889571     
   50.182002383517101                  -3.1253314349165975     
   50.182502383540850                  -3.1247478915428166     
   50.183002383564599                  -3.1251089198599171     
   50.183502383588348                  -3.1259001509774436     
   50.184002383612096                  -3.1261410232373503     
   50.184502383635845                  -3.1267724011002116     
   50.185002383659594                  -3.1266920705692138     
   50.185502383683342                  -3.1270231657058516     
   50.186002383707091                  -3.1269915813999547     
   50.186502383730840                  -3.1276555525375533     
   50.187002383754589                  -3.1276530795502371     
   50.187502383778337                  -3.1277357616406269     
   50.188002383802086                  -3.1287791726213525     
   50.188502383825835                  -3.1284647076497607     
   50.189002383849584                  -3.1284691925563703     
   50.189502383873332                  -3.1292927560488861     
   50.190002383897081                  -3.1295132279279803     
   50.190502383920830                  -3.1299374034381544     
   50.191002383944578                  -3.1298609275285854     
   50.191502383968327                  -3.1300306692067297     
   50.192002383992076                  -3.1306843950164049     
   50.192502384015825                  -3.1309352536272428     
   50.193002384039573                  -3.1309429297423841     
   50.193502384063322                  -3.1311624869578654     
   50.194002384087071                  -3.1311397534361878     
   50.194502384110820                  -3.1319950088650863     
   50.195002384134568                  -3.1321897105650560     
   50.195502384158317                  -3.1317931023996408     
   50.196002384182066                  -3.1326931328474674     
   50.196502384205814                  -3.1328892595805233     
   50.197002384229563                  -3.1325991292839168     
   50.197502384253312                  -3.1325960069201173     
   50.198002384277061                  -3.1335600218231159     
   50.198502384300809                  -3.1344121893123500     
   50.199002384324558                  -3.1338556669746396     
   50.199502384348307                  -3.1350031186824547     
   50.200002384372056                  -3.1340070558304638     
   50.200502384395804                  -3.1345032082458051     
   50.201002384419553                  -3.1342172962479067     
   50.201502384443302                  -3.1349433096721113     
   50.202002384467050                  -3.1349487868532249     
   50.202502384490799                  -3.1351760591878346     
   50.203002384514548                  -3.1357378005203826     
   50.203502384538297                  -3.1356421237833705     
   50.204002384562045                  -3.1373356378759323     
   50.204502384585794                  -3.1364677163634300     
   50.205002384609543                  -3.1361345261246059     
   50.205502384633292                  -3.1368185573026506     
   50.206002384657040                  -3.1366885517112193     
   50.206502384680789                  -3.1363915340981214     
   50.207002384704538                  -3.1383425538530716     
   50.207502384728286                  -3.1363668179575730     
   50.208002384752035                  -3.1364542105330440     
   50.208502384775784                  -3.1384677800231722     
   50.209002384799533                  -3.1390560720306278     
   50.209502384823281                  -3.1387828294919324     
   50.210002384847030                  -3.1390347851258249     
   50.210502384870779                  -3.1385320511289501     
   50.211002384894527                  -3.1392741376781510     
   50.211502384918276                  -3.1393441360137251     
   50.212002384942025                  -3.1406986612614949     
   50.212502384965774                  -3.1393223879866112     
   50.213002384989522                  -3.1403977635928668     
   50.213502385013271                  -3.1392321705227668     
   50.214002385037020                  -3.1403273667662757     
   50.214502385060769                  -3.1409328919383008     
   50.215002385084517                  -3.1409666095703694     
   50.215502385108266                  -3.1409326360987784     
   50.216002385132015                  -3.1412886035707315     
   50.216502385155763                  -3.1410223967619380     
   50.217002385179512                  -3.1416983679145010     
   50.217502385203261                  -3.1416893824005157     
   50.218002385227010                  -3.1411770941031953     
   50.218502385250758                  -3.1426916720435667     
   50.219002385274507                  -3.1424273077281453     
   50.219502385298256                  -3.1421024924066878     
   50.220002385322005                  -3.1426574361705768     
   50.220502385345753                  -3.1420520133291197     
   50.221002385369502                  -3.1431502351655114     
   50.221502385393251                  -3.1433445010498708     
   50.222002385416999                  -3.1437546482380898     
   50.222502385440748                  -3.1437633441571231     
   50.223002385464497                  -3.1432656998281647     
   50.223502385488246                  -3.1431542298673301     
   50.224002385511994                  -3.1431376797868089     
   50.224502385535743                  -3.1434133777208810     
   50.225002385559492                  -3.1446137977554409     
   50.225502385583241                  -3.1451715674346485     
   50.226002385606989                  -3.1443717161112565     
   50.226502385630738                  -3.1460028396511102     
   50.227002385654487                  -3.1461777067411765     
   50.227502385678235                  -3.1459134939365745     
   50.228002385701984                  -3.1458228876972378     
   50.228502385725733                  -3.1465728221733769     
   50.229002385749482                  -3.1452394952122273     
   50.229502385773230                  -3.1460157071151973     
   50.230002385796979                  -3.1462006155045983     
   50.230502385820728                  -3.1473606007613824     
   50.231002385844477                  -3.1452977674995166     
   50.231502385868225                  -3.1461611202131659     
   50.232002385891974                  -3.1470785676413144     
   50.232502385915723                  -3.1474875715593993     
   50.233002385939471                  -3.1471062484249170     
   50.233502385963220                  -3.1481041521814093     
   50.234002385986969                  -3.1473145753377394     
   50.234502386010718                  -3.1472492278573903     
   50.235002386034466                  -3.1478931556145247     
   50.235502386058215                  -3.1478557000982765     
   50.236002386081964                  -3.1476904440036821     
   50.236502386105713                  -3.1477248740659709     
   50.237002386129461                  -3.1484021715657025     
   50.237502386153210                  -3.1494422182916151     
   50.238002386176959                  -3.1490820888595676     
   50.238502386200707                  -3.1491885834684079     
   50.239002386224456                  -3.1497912652103937     
   50.239502386248205                  -3.1492307811771214     
   50.240002386271954                  -3.1494476318054812     
   50.240502386295702                  -3.1491471162323426     
   50.241002386319451                  -3.1498310328829757     
   50.241502386343200                  -3.1499184679138761     
   50.242002386366948                  -3.1493557235559164     
   50.242502386390697                  -3.1518620648048956     
   50.243002386414446                  -3.1504651559776176     
   50.243502386438195                  -3.1509933982619107     
   50.244002386461943                  -3.1506779184504143     
   50.244502386485692                  -3.1498445304295992     
   50.245002386509441                  -3.1507946932065565     
   50.245502386533190                  -3.1494609722253073     
   50.246002386556938                  -3.1499088188312858     
   50.246502386580687                  -3.1505722404976737     
   50.247002386604436                  -3.1511784106118581     
   50.247502386628184                  -3.1524337116474546     
   50.248002386651933                  -3.1523169589499207     
   50.248502386675682                  -3.1517092746253850     
   50.249002386699431                  -3.1519041075862555     
   50.249502386723179                  -3.1529810170563648     
   50.250002386746928                  -3.1514595765598723     
   50.250502386770677                  -3.1512304841025109     
   50.251002386794426                  -3.1535239519667284     
   50.251502386818174                  -3.1518254742888212     
   50.252002386841923                  -3.1530652334783063     
   50.252502386865672                  -3.1521811618378526     
   50.253002386889420                  -3.1520381932358150     
   50.253502386913169                  -3.1528283295045409     
   50.254002386936918                  -3.1525616799943448     
   50.254502386960667                  -3.1536431773205380     
   50.255002386984415                  -3.1537495416079278     
   50.255502387008164                  -3.1538553393851174     
   50.256002387031913                  -3.1539592139382822     
   50.256502387055662                  -3.1540637078867997     
   50.257002387079410                  -3.1541670337929362     
   50.257502387103159                  -3.1542674764499874     
   50.258002387126908                  -3.1543646539447261     
   50.258502387150656                  -3.1544640949505220     
   50.259002387174405                  -3.1545593527223272     
   50.259502387198154                  -3.1546545555235124     
   50.260002387221903                  -3.1547544878352429     
   50.260502387245651                  -3.1548485511053261     
   50.261002387269400                  -3.1549397443693401     
   50.261502387293149                  -3.1550297452814249     
   50.262002387316898                  -3.1551224880496469     
   50.262502387340646                  -3.1552045810350653     
   50.263002387364395                  -3.1552976402601742     
   50.263502387388144                  -3.1553810187889546     
   50.264002387411892                  -3.1554669923718346     
   50.264502387435641                  -3.1555551228200325     
   50.265002387459390                  -3.1556449328674234     
   50.265502387483139                  -3.1557270161140742     
   50.266002387506887                  -3.1558050691089155     
   50.266502387530636                  -3.1558861854811906     
   50.267002387554385                  -3.1559662132326789     
   50.267502387578133                  -3.1560386342125279     
   50.268002387601882                  -3.1561093850434134     
   50.268502387625631                  -3.1561798348535453     
   50.269002387649380                  -3.1562539338932001     
   50.269502387673128                  -3.1563376163853940     
   50.270002387696877                  -3.1564153859234776     
   50.270502387720626                  -3.1564649344657165     
   50.271002387744375                  -3.1565390220155325     
   50.271502387768123                  -3.1566108043812835     
   50.272002387791872                  -3.1566691584756565     
   50.272502387815621                  -3.1567369259171185     
   50.273002387839369                  -3.1567984368735602     
   50.273502387863118                  -3.1568749334617041     
   50.274002387886867                  -3.1569227503210393     
   50.274502387910616                  -3.1570005148177116     
   50.275002387934364                  -3.1570498038452088     
   50.275502387958113                  -3.1571151301272660     
   50.276002387981862                  -3.1571701025022341     
   50.276502388005611                  -3.1571889242515012     
   50.277002388029359                  -3.1572812759146056     
   50.277502388053108                  -3.1573017216846146     
   50.278002388076857                  -3.1573716200250437     
   50.278502388100605                  -3.1574508030079977     
   50.279002388124354                  -3.1574956976444368     
   50.279502388148103                  -3.1575314274401891     
   50.280002388171852                  -3.1575746462554903     
   50.280502388195600                  -3.1576348951510509     
   50.281002388219349                  -3.1576557620687744     
   50.281502388243098                  -3.1577009455573370     
   50.282002388266847                  -3.1577610774504814     
   50.282502388290595                  -3.1578110581592349     
   50.283002388314344                  -3.1578623976541365     
   50.283502388338093                  -3.1578673155058388     
   50.284002388361841                  -3.1579313075527629     
   50.284502388385590                  -3.1579491437435805     
   50.285002388409339                  -3.1579966225734775     
   50.285502388433088                  -3.1580204645905092     
   50.286002388456836                  -3.1580965288607725     
   50.286502388480585                  -3.1581045022862702     
   50.287002388504334                  -3.1581087137247601     
   50.287502388528083                  -3.1581670890311626     
   50.288002388551831                  -3.1582193652834278     
   50.288502388575580                  -3.1581996054625474     
   50.289002388599329                  -3.1582057411913529     
   50.289502388623077                  -3.1582740984980631     
   50.290002388646826                  -3.1582976164505254     
   50.290502388670575                  -3.1582924731535198     
   50.291002388694324                  -3.1583269291912464     
   50.291502388718072                  -3.1583409859134308     
   50.292002388741821                  -3.1583806686565845     
   50.292502388765570                  -3.1583908227868913     
   50.293002388789319                  -3.1584542846626480     
   50.293502388813067                  -3.1584346455535974     
   50.294002388836816                  -3.1584363912796460     
   50.294502388860565                  -3.1584859440487381     
   50.295002388884313                  -3.1585032562196602     
   50.295502388908062                  -3.1584877940867728     
   50.296002388931811                  -3.1585134252174787     
   50.296502388955560                  -3.1584780490039805     
   50.297002388979308                  -3.1585103079281565     
   50.297502389003057                  -3.1584784672341590     
   50.298002389026806                  -3.1585155602539081     
   50.298502389050554                  -3.1585493913798213     
   50.299002389074303                  -3.1585008348603263     
   50.299502389098052                  -3.1585291479603912     
   50.300002389121801                  -3.1585515717816222     
   50.300502389145549                  -3.1585240929826819     
   50.301002389169298                  -3.1585480969005904     
   50.301502389193047                  -3.1585461483922361     
   50.302002389216796                  -3.1585495320496295     
   50.302502389240544                  -3.1585136945141219     
   50.303002389264293                  -3.1585201300217451     
   50.303502389288042                  -3.1585323245599399     
   50.304002389311790                  -3.1585002814327923     
   50.304502389335539                  -3.1584779666850396     
   50.305002389359288                  -3.1584623028682506     
   50.305502389383037                  -3.1584527024775162     
   50.306002389406785                  -3.1584810234380249     
   50.306502389430534                  -3.1584929427971211     
   50.307002389454283                  -3.1585275820729386     
   50.307502389478032                  -3.1584004757295059     
   50.308002389501780                  -3.1583958417126152     
   50.308502389525529                  -3.1583661325909707     
   50.309002389549278                  -3.1583843862141605     
   50.309502389573026                  -3.1583890826942369     
   50.310002389596775                  -3.1583019559789629     
   50.310502389620524                  -3.1583004279155640     
   50.311002389644273                  -3.1583258890828425     
   50.311502389668021                  -3.1582004511104516     
   50.312002389691770                  -3.1581969377472481     
   50.312502389715519                  -3.1581254777742522     
   50.313002389739268                  -3.1581462757297052     
   50.313502389763016                  -3.1581807958872958     
   50.314002389786765                  -3.1581192334778949     
   50.314502389810514                  -3.1581143536316407     
   50.315002389834262                  -3.1580031982389181     
   50.315502389858011                  -3.1580663154391231     
   50.316002389881760                  -3.1579334630183489     
   50.316502389905509                  -3.1579347829596016     
   50.317002389929257                  -3.1577945122089894     
   50.317502389953006                  -3.1578972643677994     
   50.318002389976755                  -3.1577655177396324     
   50.318502390000504                  -3.1577668392763543     
   50.319002390024252                  -3.1577990939954534     
   50.319502390048001                  -3.1577216148053666     
   50.320002390071750                  -3.1577230744150984     
   50.320502390095498                  -3.1576868858100720     
   50.321002390119247                  -3.1575932629675920     
   50.321502390142996                  -3.1573916916303850     
   50.322002390166745                  -3.1574589923344885     
   50.322502390190493                  -3.1574809949924476     
   50.323002390214242                  -3.1572567221925030     
   50.323502390237991                  -3.1572481228291758     
   50.324002390261739                  -3.1573146222495745     
   50.324502390285488                  -3.1572467062283427     
   50.325002390309237                  -3.1571703897985164     
   50.325502390332986                  -3.1570208822928105     
   50.326002390356734                  -3.1571250758097569     
   50.326502390380483                  -3.1568837167653454     
   50.327002390404232                  -3.1569009824572563     
   50.327502390427981                  -3.1567472774757088     
   50.328002390451729                  -3.1567921278876425     
   50.328502390475478                  -3.1567299282191672     
   50.329002390499227                  -3.1566155739263633     
   50.329502390522975                  -3.1564750007083791     
   50.330002390546724                  -3.1564488245428568     
   50.330502390570473                  -3.1564200129323523     
   50.331002390594222                  -3.1562624090849876     
   50.331502390617970                  -3.1562562961611160     
   50.332002390641719                  -3.1561524503313856     
