   40.198501909326296                  0.83886637723490842     
   40.199001909350045                  0.83872935908011492     
   40.199501909373794                  0.83859170676163441     
   40.200001909397542                  0.83845390817776611     
   40.200501909421291                  0.83831811725534366     
   40.201001909445040                  0.83817755598578125     
   40.201501909468789                  0.83803996729829122     
   40.202001909492537                  0.83790136826829176     
   40.202501909516286                  0.83776287327278309     
   40.203001909540035                  0.83762321460163391     
   40.203501909563784                  0.83748563772679885     
   40.204001909587532                  0.83734633428230565     
   40.204501909611281                  0.83720838484591542     
   40.205001909635030                  0.83706641549686800     
   40.205501909658778                  0.83692600046403243     
   40.206001909682527                  0.83678603472419522     
   40.206501909706276                  0.83664747152035812     
   40.207001909730025                  0.83650648824462059     
   40.207501909753773                  0.83636710062149333     
   40.208001909777522                  0.83622737003269010     
   40.208501909801271                  0.83608486546824901     
   40.209001909825020                  0.83594894595658398     
   40.209501909848768                  0.83580544976223103     
   40.210001909872517                  0.83566296201766188     
   40.210501909896266                  0.83552068412048108     
   40.211001909920014                  0.83537940872141558     
   40.211501909943763                  0.83523608659447890     
   40.212001909967512                  0.83509574441969436     
   40.212501909991261                  0.83495610962109490     
   40.213001910015009                  0.83481205303185613     
   40.213501910038758                  0.83467043650420247     
   40.214001910062507                  0.83452713620340546     
   40.214501910086256                  0.83438692678574411     
   40.215001910110004                  0.83424277651005707     
   40.215501910133753                  0.83409521071149073     
   40.216001910157502                  0.83395624747403618     
   40.216501910181250                  0.83381161440896046     
   40.217001910204999                  0.83366471285857080     
   40.217501910228748                  0.83352526404789240     
   40.218001910252497                  0.83337851932425999     
   40.218501910276245                  0.83323765429712282     
   40.219001910299994                  0.83309085266008598     
   40.219501910323743                  0.83294724587964974     
   40.220001910347492                  0.83280102663900457     
   40.220501910371240                  0.83265778015798197     
   40.221001910394989                  0.83251474826818950     
   40.221501910418738                  0.83236666346233956     
   40.222001910442486                  0.83221912192198799     
   40.222501910466235                  0.83207619537749689     
   40.223001910489984                  0.83193065867834826     
   40.223501910513733                  0.83178418549954380     
   40.224001910537481                  0.83163855610311621     
   40.224501910561230                  0.83149277582728121     
   40.225001910584979                  0.83134412764149879     
   40.225501910608727                  0.83119861799536188     
   40.226001910632476                  0.83105304371338462     
   40.226501910656225                  0.83090535167637003     
   40.227001910679974                  0.83075788051757460     
   40.227501910703722                  0.83060963514165742     
   40.228001910727471                  0.83046281284070589     
   40.228501910751220                  0.83031725070586337     
   40.229001910774969                  0.83017310419837731     
   40.229501910798717                  0.83001852435444357     
   40.230001910822466                  0.82987180311221331     
   40.230501910846215                  0.82972115825154225     
   40.231001910869963                  0.82957518778572681     
   40.231501910893712                  0.82942753352056298     
   40.232001910917461                  0.82927728774497522     
   40.232501910941210                  0.82913067552837649     
   40.233001910964958                  0.82898042150433882     
   40.233501910988707                  0.82883151050403792     
   40.234001911012456                  0.82868057287302610     
   40.234501911036205                  0.82853019092480851     
   40.235001911059953                  0.82838233386705806     
   40.235501911083702                  0.82823043624878689     
   40.236001911107451                  0.82808060569093167     
   40.236501911131199                  0.82792733476592828     
   40.237001911154948                  0.82777964467751841     
   40.237501911178697                  0.82762457918286503     
   40.238001911202446                  0.82747681695845243     
   40.238501911226194                  0.82732207430764371     
   40.239001911249943                  0.82717321462677296     
   40.239501911273692                  0.82702599708039670     
   40.240001911297441                  0.82687127370767388     
   40.240501911321189                  0.82672354485555521     
   40.241001911344938                  0.82656265762105474     
   40.241501911368687                  0.82641189875672028     
   40.242001911392435                  0.82626005081136322     
   40.242501911416184                  0.82610935359134519     
   40.243001911439933                  0.82595774553810619     
   40.243501911463682                  0.82580471199804717     
   40.244001911487430                  0.82564831176228715     
   40.244501911511179                  0.82549779240879440     
   40.245001911534928                  0.82533870710757340     
   40.245501911558677                  0.82518384196970784     
   40.246001911582425                  0.82503047288340281     
   40.246501911606174                  0.82487326710409126     
   40.247001911629923                  0.82472454714257215     
   40.247501911653671                  0.82456331411110251     
   40.248001911677420                  0.82442001721748415     
   40.248501911701169                  0.82425990201939359     
   40.249001911724918                  0.82410394270730492     
   40.249501911748666                  0.82394794608410560     
   40.250001911772415                  0.82379221928451118     
   40.250501911796164                  0.82363908059276814     
   40.251001911819912                  0.82348373761049920     
   40.251501911843661                  0.82332749926927939     
   40.252001911867410                  0.82316531090343104     
   40.252501911891159                  0.82301610058457586     
   40.253001911914907                  0.82285280403023975     
   40.253501911938656                  0.82269808782459819     
   40.254001911962405                  0.82253982363098077     
   40.254501911986154                  0.82238195658059043     
   40.255001912009902                  0.82222460474602888     
   40.255501912033651                  0.82206700570208069     
   40.256001912057400                  0.82190923555523809     
   40.256501912081148                  0.82175127967122108     
   40.257001912104897                  0.82159318101592904     
   40.257501912128646                  0.82143478156660865     
   40.258001912152395                  0.82127629887680509     
   40.258501912176143                  0.82111755243341056     
   40.259001912199892                  0.82095868277087758     
   40.259501912223641                  0.82079955781384606     
   40.260001912247390                  0.82064030300362711     
   40.260501912271138                  0.82048096702868833     
   40.261001912294887                  0.82032114681958967     
   40.261501912318636                  0.82016141721171976     
   40.262001912342384                  0.82000138806499856     
   40.262501912366133                  0.81984123911315532     
   40.263001912389882                  0.81968080486182981     
   40.263501912413631                  0.81952005411332229     
   40.264001912437379                  0.81935937345506582     
   40.264501912461128                  0.81919836983029304     
   40.265001912484877                  0.81903727863463560     
   40.265501912508626                  0.81887574868486401     
   40.266001912532374                  0.81871437473828357     
   40.266501912556123                  0.81855248632511290     
   40.267001912579872                  0.81839068964170969     
   40.267501912603620                  0.81822833049019983     
   40.268001912627369                  0.81806623881771590     
   40.268501912651118                  0.81790358119782613     
   40.269001912674867                  0.81774112703574109     
   40.269501912698615                  0.81757839368399710     
   40.270001912722364                  0.81741504150739186     
   40.270501912746113                  0.81725175672113293     
   40.271001912769862                  0.81708849355093705     
   40.271501912793610                  0.81692473347957284     
   40.272001912817359                  0.81676088522975843     
   40.272501912841108                  0.81659691266341516     
   40.273001912864856                  0.81643268259978108     
   40.273501912888605                  0.81626819252172977     
   40.274001912912354                  0.81610345639178083     
   40.274501912936103                  0.81593888063788422     
   40.275001912959851                  0.81577369330321114     
   40.275501912983600                  0.81560874197851940     
   40.276001913007349                  0.81544309323944264     
   40.276501913031098                  0.81527758748766577     
   40.277001913054846                  0.81511187826910825     
   40.277501913078595                  0.81494585418099874     
   40.278001913102344                  0.81477996857324475     
   40.278501913126092                  0.81461336172238241     
   40.279001913149841                  0.81444684333709538     
   40.279501913173590                  0.81428005149732507     
   40.280001913197339                  0.81411319678305627     
   40.280501913221087                  0.81394621253304944     
   40.281001913244836                  0.81377869864637820     
   40.281501913268585                  0.81361081866576790     
   40.282001913292333                  0.81344360848037101     
   40.282501913316082                  0.81327550421378780     
   40.283001913339831                  0.81310793230402134     
   40.283501913363580                  0.81293900191322122     
   40.284001913387328                  0.81277074679687211     
   40.284501913411077                  0.81260206060831919     
   40.285001913434826                  0.81243291380731364     
   40.285501913458575                  0.81226388036761510     
   40.286001913482323                  0.81209489607482965     
   40.286501913506072                  0.81192516290973649     
   40.287001913529821                  0.81175564975417669     
   40.287501913553569                  0.81158571560159665     
   40.288001913577318                  0.81141600348507059     
   40.288501913601067                  0.81124534954489202     
   40.289001913624816                  0.81107538480080843     
   40.289501913648564                  0.81090431999890289     
   40.290001913672313                  0.81073371520005177     
   40.290501913696062                  0.81056288277642663     
   40.291001913719811                  0.81039266273467114     
   40.291501913743559                  0.81021990412743250     
   40.292001913767308                  0.81004783656891399     
   40.292501913791057                  0.80987576566507147     
   40.293001913814805                  0.80970454909162670     
   40.293501913838554                  0.80953228331063520     
   40.294001913862303                  0.80935984778237935     
   40.294501913886052                  0.80918629856749691     
   40.295001913909800                  0.80901435157676382     
   40.295501913933549                  0.80884127711698883     
   40.296001913957298                  0.80866809936910633     
   40.296501913981047                  0.80849428694526582     
   40.297001914004795                  0.80832075204138620     
   40.297501914028544                  0.80814762391783201     
   40.298001914052293                  0.80797213666369205     
   40.298501914076041                  0.80779929311224452     
   40.299001914099790                  0.80762447180040386     
   40.299501914123539                  0.80744938791950382     
   40.300001914147288                  0.80727453808119110     
   40.300501914171036                  0.80709940612570796     
   40.301001914194785                  0.80692529056599815     
   40.301501914218534                  0.80674842845504946     
   40.302001914242283                  0.80657362317517434     
   40.302501914266031                  0.80639690778456574     
   40.303001914289780                  0.80622068443536388     
   40.303501914313529                  0.80604472814652783     
   40.304001914337277                  0.80586842478413911     
   40.304501914361026                  0.80569208140592585     
   40.305001914384775                  0.80551534253832890     
   40.305501914408524                  0.80533811154455182     
   40.306001914432272                  0.80516116314773900     
   40.306501914456021                  0.80498374761345970     
   40.307001914479770                  0.80480525792244229     
   40.307501914503518                  0.80462865464613509     
   40.308001914527267                  0.80445108160408407     
   40.308501914551016                  0.80427307152743910     
   40.309001914574765                  0.80409308109863931     
   40.309501914598513                  0.80391350369155501     
   40.310001914622262                  0.80373593628923468     
   40.310501914646011                  0.80355635105208201     
   40.311001914669760                  0.80337700228998621     
   40.311501914693508                  0.80319752010773260     
   40.312001914717257                  0.80301787595060847     
   40.312501914741006                  0.80283741383698004     
   40.313001914764754                  0.80265710789888645     
   40.313501914788503                  0.80247834154409803     
   40.314001914812252                  0.80229791647405346     
   40.314501914836001                  0.80211715908563852     
   40.315001914859749                  0.80193439219409235     
   40.315501914883498                  0.80175367578773538     
   40.316001914907247                  0.80157484398786949     
   40.316501914930996                  0.80139215297043020     
   40.317001914954744                  0.80121160509375944     
   40.317501914978493                  0.80102889868952820     
   40.318001915002242                  0.80084677732084231     
   40.318501915025990                  0.80066366024058389     
   40.319001915049739                  0.80047996284512535     
   40.319501915073488                  0.80029731912722157     
   40.320001915097237                  0.80011582812443138     
   40.320501915120985                  0.79993317935116193     
   40.321001915144734                  0.79974825050997778     
   40.321501915168483                  0.79956527132655475     
   40.322001915192232                  0.79938161067964542     
   40.322501915215980                  0.79919808207342391     
   40.323001915239729                  0.79901496984198739     
   40.323501915263478                  0.79882717389190783     
   40.324001915287226                  0.79864392836998221     
   40.324501915310975                  0.79845913772516153     
   40.325001915334724                  0.79827498224147753     
   40.325501915358473                  0.79809045951619928     
   40.326001915382221                  0.79790368207315088     
   40.326501915405970                  0.79771828477263795     
   40.327001915429719                  0.79753107665368039     
   40.327501915453468                  0.79734603559236161     
   40.328001915477216                  0.79716154355976521     
   40.328501915500965                  0.79697342891640188     
   40.329001915524714                  0.79678503158837555     
   40.329501915548462                  0.79660127967871497     
   40.330001915572211                  0.79641321009537092     
   40.330501915595960                  0.79622651280794943     
   40.331001915619709                  0.79603952137154821     
   40.331501915643457                  0.79585067535517506     
   40.332001915667206                  0.79566258698890491     
   40.332501915690955                  0.79547292918788481     
   40.333001915714704                  0.79528552246748840     
   40.333501915738452                  0.79509673385044444     
   40.334001915762201                  0.79490769365385272     
   40.334501915785950                  0.79471878868841261     
   40.335001915809698                  0.79452862488955933     
   40.335501915833447                  0.79434057347061782     
   40.336001915857196                  0.79414944081615757     
   40.336501915880945                  0.79396219519870381     
   40.337001915904693                  0.79377162442599247     
   40.337501915928442                  0.79357927933014394     
   40.338001915952191                  0.79339146767662216     
   40.338501915975939                  0.79320144645502866     
   40.339001915999688                  0.79300862173810271     
   40.339501916023437                  0.79281874051031409     
   40.340001916047186                  0.79262734982292737     
   40.340501916070934                  0.79243523896277845     
   40.341001916094683                  0.79224343252698093     
   40.341501916118432                  0.79204955593682680     
   40.342001916142181                  0.79186071187071383     
   40.342501916165929                  0.79166657833341436     
   40.343001916189678                  0.79147704476179448     
   40.343501916213427                  0.79128132398227158     
   40.344001916237175                  0.79108838589407504     
   40.344501916260924                  0.79089455473577119     
   40.345001916284673                  0.79070239812763476     
   40.345501916308422                  0.79050796876538043     
   40.346001916332170                  0.79031513267678000     
   40.346501916355919                  0.79012039735754536     
   40.347001916379668                  0.78992590056317558     
   40.347501916403417                  0.78973105010112421     
   40.348001916427165                  0.78953547903622223     
   40.348501916450914                  0.78934203040580320     
   40.349001916474663                  0.78914618272740455     
