   32.509501544118393                  -1.6446924884030809E-002
   32.759501555992756                   3.6462190505925460E-002
   33.009501567867119                  0.12950238928720484     
   33.259501579741482                  0.21508446102120973     
   33.509501591615845                  0.24158439289839376     
   33.759501603490207                  0.18341742518430607     
   34.009501615364570                   4.9680766558018633E-002
   34.259501627238933                 -0.13251876556444217     
   34.509501639113296                 -0.34284625579890021     
   34.759501650987659                 -0.57644176296447991     
   35.009501662862021                 -0.82907290711942516     
   35.259501674736384                  -1.0765443007056485     
   35.509501686610747                  -1.2731457967290176     
   35.759501698485110                  -1.3742998674997779     
   36.009501710359473                  -1.3632150453077563     
   36.259501722233836                  -1.2571231028605387     
   36.509501734108198                  -1.0891071347229715     
   36.759501745982561                 -0.88442241609074035     
   37.009501757856924                 -0.65245889790036660     
   37.259501769731287                 -0.39687717488834290     
   37.509501781605650                 -0.12820669027158541     
   37.759501793480013                  0.13586164570948345     
   38.009501805354375                  0.38075914150032447     
   38.259501817228738                  0.60228400138291005     
   38.509501829103101                  0.80240839169526734     
   38.759501840977464                  0.97922375337654255     
   39.009501852851827                   1.1226590229132176     
   39.259501864726190                   1.2206841645057538     
   39.509501876600552                   1.2700496793077698     
   39.759501888474915                   1.2813245636542436     
   40.009501900349278                   1.2719625006669457     
   40.259501912223641                   1.2499277273764002     
   40.509501924098004                   1.1993002112299904     
   40.759501935972366                   1.0817194276381632     
   41.009501947846729                  0.85836073305921012     
   41.259501959721092                  0.52066846238707731     
   41.509501971595455                  0.10830058106708504     
   41.759501983469818                 -0.29994895822092849     
   42.009501995344181                 -0.61757591596101757     
   42.259502007218543                 -0.78538424297404219     
   42.509502019092906                 -0.79217266404080322     
   42.759502030967269                 -0.67379729069922645     
   43.009502042841632                 -0.49298693441595320     
   43.259502054715995                 -0.30822349625825374     
   43.509502066590358                 -0.14584412803415903     
   43.759502078464720                   7.0897934752447624E-003
   44.009502090339083                  0.18007930600515681     
   44.259502102213446                  0.37909288858587159     
   44.509502114087809                  0.56006182160078533     
   44.759502125962172                  0.64236713373237520     
   45.009502137836535                  0.55918250057004248     
   45.259502149710897                  0.30926521487539566     
   45.509502161585260                  -3.1292420747349413E-002
   45.759502173459623                 -0.34963332846870032     
   46.009502185333986                 -0.55979964540264238     
   46.259502197208349                 -0.64350128502271053     
   46.509502209082711                 -0.64455433261366724     
   46.759502220957074                 -0.63133081448784134     
   47.009502232831437                 -0.65861318336638108     
   47.259502244705800                 -0.74788235639254041     
   47.509502256580163                 -0.88520808057680012     
   47.759502268454526                  -1.0292791638460348     
   48.009502280328888                  -1.1265088643299503     
   48.259502292203251                  -1.1317698664805098     
   48.509502304077614                  -1.0279044275884390     
   48.759502315951977                 -0.83315494202778995     
   49.009502327826340                 -0.59114289144805543     
   49.259502339700703                 -0.35008333444752832     
   49.509502351575065                 -0.14528156862951638     
   49.759502363449428                   5.8381246782748608E-003
   50.009502375323791                   9.8790319469524393E-002
   50.259502387198154                  0.13652033052226953     
   50.509502399072517                  0.12871864794840801     
   50.759502410946880                   9.3215634532948302E-002
   51.009502422821242                   5.3937415316966629E-002
   51.259502434695605                   3.4008881512831234E-002
   51.509502446569968                   4.7443035883639108E-002
   51.759502458444331                   9.3670382389540327E-002
   52.009502470318694                  0.15745628854894200     
   52.259502482193056                  0.21590865088157027     
   52.509502494067419                  0.25309772233254313     
   52.759502505941782                  0.27729877640782574     
   53.009502517816145                  0.32825294270510974     
   53.259502529690508                  0.46236845484144673     
   53.509502541564871                  0.71814080403202840     
   53.759502553439233                   1.0820948128791630     
   54.009502565313596                   1.4796965813546314     
   54.259502577187959                   1.8003742559596354     
   54.509502589062322                   1.9431933376241763     
   54.759502600936685                   1.8569500033535207     
   55.009502612811048                   1.5536949674917304     
   55.259502624685410                   1.0936062231565380     
   55.509502636559773                  0.55776631726230641     
   55.759502648434136                   2.8668362421257747E-002
   56.009502660308499                 -0.41627756117414050     
   56.259502672182862                 -0.70937188895251047     
   56.509502684057225                 -0.80638075122943365     
   56.759502695931587                 -0.70519952929929230     
   57.009502707805950                 -0.45432408220494375     
   57.259502719680313                 -0.14156585161794580     
   57.509502731554676                  0.13300377160222335     
   57.759502743429039                  0.28819341044874569     
   58.009502755303401                  0.28550648800516665     
   58.259502767177764                  0.13726993448671168     
   58.509502779052127                 -0.10404097275203075     
   58.759502790926490                 -0.36938585996204115     
   59.009502802800853                 -0.59652494812342360     
   59.259502814675216                 -0.74318312951397081     
   59.509502826549578                 -0.79145345206341911     
   59.759502838423941                 -0.75094153462739099     
   60.009502850298304                 -0.66083378865026277     
   60.259502862172667                 -0.58095202768094845     
   60.509502874047030                 -0.56615818953407193     
   60.759502885921393                 -0.63673856584070987     
   61.009502897795755                 -0.76810843203066759     
   61.259502909670118                 -0.91003733562527422     
   61.509502921544481                  -1.0201070164397652     
   61.759502933418844                  -1.0849217330352485     
   62.009502945293207                  -1.1155986935499573     
   62.259502957167570                  -1.1255383066059514     
   62.509502969041932                  -1.1091358774397964     
   62.759502980916295                  -1.0363721462362898     
   63.009502992790658                 -0.86718065171335268     
   63.259503004665021                 -0.57740247725853155     
   63.509503016539384                 -0.18040571746956399     
   63.759503028413747                  0.26916178094432930     
   64.009503040288109                  0.69141077657549610     
   64.259503052162472                   1.0079865048078489     
   64.509503064036835                   1.1679720986630002     
   64.759503075911198                   1.1646477824905503     
   65.009503087785561                   1.0382246654930261     
   65.259503099659923                  0.86287832691446442     
   65.509503111534286                  0.72154123707157702     
   65.759503123408649                  0.67697213157659331     
   66.009503135283012                  0.74915097390956276     
   66.259503147157375                  0.90721112498982481     
   66.509503159031738                   1.0804928964263976     
   66.759503170906100                   1.1871928339079056     
   67.009503182780463                   1.1703907434023677     
   67.259503194654826                   1.0245491887289315     
   67.509503206529189                  0.79745880229268185     
   67.759503218403552                  0.56497655068887043     
   68.009503230277915                  0.39262693556462830     
   68.259503242152277                  0.30741294562678989     
   68.509503254026640                  0.29597755014512356     
   68.759503265901003                  0.32555059741947118     
   69.009503277775366                  0.36845519506496910     
   69.259503289649729                  0.41245116250448038     
   69.509503301524092                  0.45384113361605255     
   69.759503313398454                  0.48344082366767804     
   70.009503325272817                  0.47850624018973931     
   70.259503337147180                  0.40828471491446627     
   70.509503349021543                  0.25194991510951237     
   70.759503360895906                   1.9161977030968710E-002
   71.009503372770268                 -0.24048868795438083     
   71.259503384644631                 -0.44884150221737795     
   71.509503396518994                 -0.52947498146713345     
   71.759503408393357                 -0.44199256037343393     
   72.009503420267720                 -0.20015839202319177     
   72.259503432142083                  0.13674166383575925     
   72.509503444016445                  0.49119455941143064     
   72.759503455890808                  0.79398964534082295     
   73.009503467765171                  0.99723765365402184     
   73.259503479639534                   1.0763099741136954     
   73.509503491513897                   1.0290161251160659     
   73.759503503388260                  0.87390458598742116     
   74.009503515262622                  0.64404760342881329     
   74.259503527136985                  0.37672683583719518     
   74.509503539011348                  0.10591067602536133     
   74.759503550885711                 -0.13729465627336601     
   75.009503562760074                 -0.32001407864261910     
   75.259503574634437                 -0.40859577098777700     
   75.509503586508799                 -0.38101770210658159     
   75.759503598383162                 -0.24541491190702536     
   76.009503610257525                  -5.0796747648414541E-002
   76.259503622131888                  0.12228216005672846     
   76.509503634006251                  0.19142354433230108     
   76.759503645880613                  0.10872073274271006     
   77.009503657754976                 -0.11637068983990802     
   77.259503669629339                 -0.42135462891495340     
   77.509503681503702                 -0.71992980657699013     
   77.759503693378065                 -0.93864211172508372     
   78.009503705252428                  -1.0404437373102497     
   78.259503717126790                  -1.0260673360467745     
   78.509503729001153                 -0.91955259140110124     
   78.759503740875516                 -0.75104519733330555     
   79.009503752749879                 -0.54631407951703659     
   79.259503764624242                 -0.32587114226029978     
   79.509503776498605                 -0.11186455435057650     
   79.759503788372967                   6.3294340710660341E-002
   80.009503800247330                  0.15548738441857035     
   80.259503812121693                  0.12009152538987633     
   80.509503823996056                  -6.8415515805334351E-002
   80.759503835870419                 -0.40007017178858806     
   81.009503847744782                 -0.82611190103665200     
   81.259503859619144                  -1.2707137262419090     
   81.509503871493507                  -1.6529195570277457     
   81.759503883367870                  -1.9105720534143100     
   82.009503895242233                  -2.0165457193462948     
   82.259503907116596                  -1.9792929309987557     
   82.509503918990958                  -1.8277801797700439     
   82.759503930865321                  -1.5923800295071897     
   83.009503942739684                  -1.2973233888681941     
   83.259503954614047                 -0.96946275079009325     
   83.509503966488410                 -0.65017552202914597     
   83.759503978362773                 -0.39086732488202669     
   84.009503990237135                 -0.22750647554136208     
   84.259504002111498                 -0.15325205499224129     
   84.509504013985861                 -0.11578485136368881     
   84.759504025860224                  -4.7136363400824652E-002
   85.009504037734587                   9.3989476378897971E-002
   85.259504049608950                  0.29682908534901536     
   85.509504061483312                  0.50323140529397670     
   85.759504073357675                  0.63279990368431105     
   86.009504085232038                  0.61150871380468164     
   86.259504097106401                  0.39488969126168744     
   86.509504108980764                  -1.5782621312941031E-002
   86.759504120855127                 -0.56820587988395099     
   87.009504132729489                  -1.1717888824001206     
   87.259504144603852                  -1.7276991671591859     
   87.509504156478215                  -2.1602090874821878     
   87.759504168352578                  -2.4284388836628712     
   88.009504180226941                  -2.5135544091697861     
   88.259504192101303                  -2.4000123542529987     
   88.509504203975666                  -2.0752080909994621     
   88.759504215850029                  -1.5515784487102240     
   89.009504227724392                 -0.88904459424929971     
   89.259504239598755                 -0.19083466210340924     
   89.509504251473118                  0.43255075398066101     
   89.759504263347480                  0.90870782777784664     
   90.009504275221843                   1.2266152502687291     
   90.259504287096206                   1.4235707047858022     
   90.509504298970569                   1.5493099260866998     
   90.759504310844932                   1.6350769889165151     
   91.009504322719295                   1.6852558480148310     
   91.259504334593657                   1.6878035333940966     
   91.509504346468020                   1.6291753040756598     
   91.759504358342383                   1.5051104421398378     
   92.009504370216746                   1.3266493014197485     
   92.259504382091109                   1.1206143045071106     
   92.509504393965472                  0.92196156647371152     
   92.759504405839834                  0.76064870791642891     
   93.009504417714197                  0.65221756792612340     
   93.259504429588560                  0.59767382204036168     
   93.509504441462923                  0.58710355073771403     
   93.759504453337286                  0.59820562735306471     
   94.009504465211648                  0.59171885971026472     
   94.259504477086011                  0.51664643783420650     
   94.509504488960374                  0.33225082358984354     
   94.759504500834737                   3.4629558069335938E-002
   95.009504512709100                 -0.33412778869865650     
   95.259504524583463                 -0.70298384739220110     
   95.509504536457825                  -1.0020529004479495     
   95.759504548332188                  -1.1868005210701380     
   96.009504560206551                  -1.2503606471387758     
   96.259504572080914                  -1.2282304266922854     
   96.509504583955277                  -1.1937271460977910     
   96.759504595829640                  -1.2346621688751618     
   97.009504607704002                  -1.4111621690343195     
   97.259504619578365                  -1.7159729922985798     
   97.509504631452728                  -2.0666538405270662     
   97.759504643327091                  -2.3408386100992620     
   98.009504655201454                  -2.4359663727827536     
   98.259504667075817                  -2.3186412567831893     
   98.509504678950179                  -2.0368065676486804     
   98.759504690824542                  -1.6914096247097485     
   99.009504702698905                  -1.3867823214559056     
   99.259504714573268                  -1.1881781022793636     
   99.509504726447631                  -1.1069442392334057     
   99.759504738321993                  -1.1146397320154757     
