   50.053502377413679                  0.10925408884065184     
   50.054002377437428                  0.10936401058086737     
   50.054502377461176                  0.10947811659739302     
   50.055002377484925                  0.10958597926146764     
   50.055502377508674                  0.10968772057760695     
   50.056002377532423                  0.10979689615064091     
   50.056502377556171                  0.10989987853168742     
   50.057002377579920                  0.11001161290531310     
   50.057502377603669                  0.11012565067717188     
   50.058002377627417                  0.11022766725903502     
   50.058502377651166                  0.11033337386205462     
   50.059002377674915                  0.11044022069997027     
   50.059502377698664                  0.11055108776393367     
   50.060002377722412                  0.11065810904871988     
   50.060502377746161                  0.11076945356778765     
   50.061002377769910                  0.11087072719748110     
   50.061502377793659                  0.11097368609432494     
   50.062002377817407                  0.11107692388582691     
   50.062502377841156                  0.11119070818989837     
   50.063002377864905                  0.11129195192321154     
   50.063502377888653                  0.11139760797890635     
   50.064002377912402                  0.11150046956893332     
   50.064502377936151                  0.11161060754019558     
   50.065002377959900                  0.11171654479457369     
   50.065502377983648                  0.11180777435701095     
   50.066002378007397                  0.11192417670934360     
   50.066502378031146                  0.11202111917613551     
   50.067002378054895                  0.11212032767760521     
   50.067502378078643                  0.11223203342555893     
   50.068002378102392                  0.11233331269377853     
   50.068502378126141                  0.11243634182842895     
   50.069002378149889                  0.11254354948118341     
   50.069502378173638                  0.11263397881996486     
   50.070002378197387                  0.11274252799672510     
   50.070502378221136                  0.11284588138926380     
   50.071002378244884                  0.11294307708469045     
   50.071502378268633                  0.11305857802627274     
   50.072002378292382                  0.11316209311883642     
   50.072502378316130                  0.11325013023014202     
   50.073002378339879                  0.11333864479028773     
   50.073502378363628                  0.11345095656140612     
   50.074002378387377                  0.11354723131761829     
   50.074502378411125                  0.11365235922369990     
   50.075002378434874                  0.11375741889984180     
   50.075502378458623                  0.11385487194962980     
   50.076002378482372                  0.11395157735007577     
   50.076502378506120                  0.11405309173706833     
   50.077002378529869                  0.11415042765437446     
   50.077502378553618                  0.11423705855389427     
   50.078002378577366                  0.11434443020822248     
   50.078502378601115                  0.11444486736523735     
   50.079002378624864                  0.11454004115240982     
   50.079502378648613                  0.11462987784250871     
   50.080002378672361                  0.11474426800683149     
   50.080502378696110                  0.11483671202801118     
   50.081002378719859                  0.11492601143304637     
   50.081502378743608                  0.11502994456173399     
   50.082002378767356                  0.11512887286103336     
   50.082502378791105                  0.11522527076090387     
   50.083002378814854                  0.11532233926549050     
   50.083502378838602                  0.11541534976032634     
   50.084002378862351                  0.11551920418721000     
   50.084502378886100                  0.11561584555906335     
   50.085002378909849                  0.11571147869182297     
   50.085502378933597                  0.11580407677438689     
   50.086002378957346                  0.11589191401105843     
   50.086502378981095                  0.11599192989088407     
   50.087002379004844                  0.11607936133353124     
   50.087502379028592                  0.11616712869064824     
   50.088002379052341                  0.11627914262196593     
   50.088502379076090                  0.11636475276726617     
   50.089002379099838                  0.11647135045743792     
   50.089502379123587                  0.11655617378910142     
   50.090002379147336                  0.11665225980645616     
   50.090502379171085                  0.11674071937186481     
   50.091002379194833                  0.11684644323680750     
   50.091502379218582                  0.11692315946373431     
   50.092002379242331                  0.11700777068860446     
   50.092502379266080                  0.11711452307180407     
   50.093002379289828                  0.11721390709502898     
   50.093502379313577                  0.11729366371740592     
   50.094002379337326                  0.11738525801274897     
   50.094502379361074                  0.11747421629885278     
   50.095002379384823                  0.11756911124411847     
   50.095502379408572                  0.11767679250254250     
   50.096002379432321                  0.11777130876721481     
   50.096502379456069                  0.11785818957145545     
   50.097002379479818                  0.11793523827211641     
   50.097502379503567                  0.11800910803770291     
   50.098002379527315                  0.11811468157686535     
   50.098502379551064                  0.11822666840601102     
   50.099002379574813                  0.11829054792364642     
   50.099502379598562                  0.11837373739683617     
   50.100002379622310                  0.11846780575749466     
   50.100502379646059                  0.11854960739669763     
   50.101002379669808                  0.11864879126402134     
   50.101502379693557                  0.11874638648755789     
   50.102002379717305                  0.11882158564756781     
   50.102502379741054                  0.11889773780902031     
   50.103002379764803                  0.11901479287769010     
   50.103502379788551                  0.11908813149023936     
   50.104002379812300                  0.11918632162995034     
   50.104502379836049                  0.11926586695775585     
   50.105002379859798                  0.11935076611510105     
   50.105502379883546                  0.11944265663022495     
   50.106002379907295                  0.11951452599898696     
   50.106502379931044                  0.11959807740260178     
   50.107002379954793                  0.11969737294396376     
   50.107502379978541                  0.11978761053801971     
   50.108002380002290                  0.11989627839995570     
   50.108502380026039                  0.11995373543445167     
   50.109002380049787                  0.12004297233644895     
   50.109502380073536                  0.12009633110356625     
   50.110002380097285                  0.12022026317998502     
   50.110502380121034                  0.12028748249161261     
   50.111002380144782                  0.12037960283716448     
   50.111502380168531                  0.12044947844872211     
   50.112002380192280                  0.12056074802052195     
   50.112502380216029                  0.12064567981281647     
   50.113002380239777                  0.12071252449785570     
   50.113502380263526                  0.12081689842622753     
   50.114002380287275                  0.12091583947026874     
   50.114502380311023                  0.12095818372072692     
   50.115002380334772                  0.12106436793378723     
   50.115502380358521                  0.12111470905156925     
   50.116002380382270                  0.12122853372404063     
   50.116502380406018                  0.12128528474272922     
   50.117002380429767                  0.12137515601918025     
   50.117502380453516                  0.12144115870823012     
   50.118002380477265                  0.12154278460322797     
   50.118502380501013                  0.12161963915992030     
   50.119002380524762                  0.12173558633374185     
   50.119502380548511                  0.12179619573038128     
   50.120002380572259                  0.12182416455958942     
   50.120502380596008                  0.12194382747167132     
   50.121002380619757                  0.12203500831883619     
   50.121502380643506                  0.12209603960338752     
   50.122002380667254                  0.12217803551087118     
   50.122502380691003                  0.12230565287321499     
   50.123002380714752                  0.12237311258800308     
   50.123502380738501                  0.12240464659156933     
   50.124002380762249                  0.12250177034812768     
   50.124502380785998                  0.12258737554428030     
   50.125002380809747                  0.12267248950952561     
   50.125502380833495                  0.12276068349941986     
   50.126002380857244                  0.12283926147344676     
   50.126502380880993                  0.12287629084421904     
   50.127002380904742                  0.12300393192744079     
   50.127502380928490                  0.12303077064900456     
   50.128002380952239                  0.12313047726297524     
   50.128502380975988                  0.12322009763190531     
   50.129002380999736                  0.12331250375507966     
   50.129502381023485                  0.12337842843168514     
   50.130002381047234                  0.12340042922250229     
   50.130502381070983                  0.12350406616006605     
   50.131002381094731                  0.12358664426626136     
   50.131502381118480                  0.12367284576807877     
   50.132002381142229                  0.12372716614653331     
   50.132502381165978                  0.12382226196177901     
   50.133002381189726                  0.12387235899202730     
   50.133502381213475                  0.12396148586597727     
   50.134002381237224                  0.12404125994255520     
   50.134502381260972                  0.12409899734422913     
   50.135002381284721                  0.12418912984822827     
   50.135502381308470                  0.12425451275220246     
   50.136002381332219                  0.12435681211857412     
   50.136502381355967                  0.12439578049715509     
   50.137002381379716                  0.12451616552739411     
   50.137502381403465                  0.12454697020431055     
   50.138002381427214                  0.12466199375074849     
   50.138502381450962                  0.12469564015840399     
   50.139002381474711                  0.12475890792495528     
   50.139502381498460                  0.12487937802048595     
   50.140002381522208                  0.12493138068114983     
   50.140502381545957                  0.12498564194909310     
   50.141002381569706                  0.12511755955163001     
   50.141502381593455                  0.12510942759353846     
   50.142002381617203                  0.12523944167431325     
   50.142502381640952                  0.12529038810076631     
   50.143002381664701                  0.12534910921741071     
   50.143502381688450                  0.12543484100130711     
   50.144002381712198                  0.12550780703720676     
   50.144502381735947                  0.12558561752925404     
   50.145002381759696                  0.12566578745712270     
   50.145502381783444                  0.12572120538956497     
   50.146002381807193                  0.12577214489499580     
   50.146502381830942                  0.12581048221283084     
   50.147002381854691                  0.12591871202052973     
   50.147502381878439                  0.12598890691862472     
   50.148002381902188                  0.12612094817880112     
   50.148502381925937                  0.12612616267331742     
   50.149002381949686                  0.12622448353492910     
   50.149502381973434                  0.12623460841513889     
   50.150002381997183                  0.12631871391479077     
   50.150502382020932                  0.12642784473928378     
   50.151002382044680                  0.12646482313313093     
   50.151502382068429                  0.12654100577516780     
   50.152002382092178                  0.12661607913043960     
   50.152502382115927                  0.12670954708984106     
   50.153002382139675                  0.12672870242591650     
   50.153502382163424                  0.12680719714027847     
   50.154002382187173                  0.12688046982927151     
   50.154502382210921                  0.12691981351536169     
   50.155002382234670                  0.12706364321715968     
   50.155502382258419                  0.12702593960826694     
   50.156002382282168                  0.12715252923037754     
   50.156502382305916                  0.12722096953071391     
   50.157002382329665                  0.12728295406575274     
   50.157502382353414                  0.12735446508231543     
   50.158002382377163                  0.12737952868861535     
   50.158502382400911                  0.12746814723114142     
   50.159002382424660                  0.12749143907836202     
   50.159502382448409                  0.12758497942884525     
   50.160002382472157                  0.12765362803140337     
   50.160502382495906                  0.12769599912013296     
   50.161002382519655                  0.12784184820546271     
   50.161502382543404                  0.12784760523367036     
   50.162002382567152                  0.12792413981236192     
   50.162502382590901                  0.12795653176057248     
   50.163002382614650                  0.12806076319088880     
   50.163502382638399                  0.12808126648906012     
   50.164002382662147                  0.12820501107396839     
   50.164502382685896                  0.12829266804978678     
   50.165002382709645                  0.12831484013006375     
   50.165502382733393                  0.12832233779545313     
   50.166002382757142                  0.12840008002751474     
   50.166502382780891                  0.12844996681842241     
   50.167002382804640                  0.12852168738523206     
   50.167502382828388                  0.12860972010037910     
   50.168002382852137                  0.12861921134182391     
   50.168502382875886                  0.12870632301448526     
   50.169002382899635                  0.12872614887274100     
   50.169502382923383                  0.12880819710134436     
   50.170002382947132                  0.12889198642379252     
   50.170502382970881                  0.12891077189681260     
   50.171002382994629                  0.12901650910823012     
   50.171502383018378                  0.12905028849154226     
   50.172002383042127                  0.12916606583222831     
   50.172502383065876                  0.12921485433717236     
   50.173002383089624                  0.12917631413199643     
   50.173502383113373                  0.12925806965240758     
   50.174002383137122                  0.12930490520186039     
   50.174502383160871                  0.12936390524710323     
   50.175002383184619                  0.12951621357078721     
   50.175502383208368                  0.12955776089335233     
   50.176002383232117                  0.12955483391495115     
   50.176502383255865                  0.12970182489573187     
   50.177002383279614                  0.12968433200540730     
   50.177502383303363                  0.12977131582862680     
   50.178002383327112                  0.12981925465806093     
   50.178502383350860                  0.12991179809893361     
   50.179002383374609                  0.12986533708447817     
   50.179502383398358                  0.13001521430452903     
   50.180002383422107                  0.13011627184725774     
   50.180502383445855                  0.13012648855001990     
   50.181002383469604                  0.13017030019915801     
   50.181502383493353                  0.13026753543196284     
   50.182002383517101                  0.13027372412636962     
   50.182502383540850                  0.13032519085990033     
   50.183002383564599                  0.13037041984095085     
   50.183502383588348                  0.13043297591574929     
   50.184002383612096                  0.13045190330377798     
   50.184502383635845                  0.13059867480729348     
   50.185002383659594                  0.13058292662886922     
   50.185502383683342                  0.13066943117130880     
   50.186002383707091                  0.13071307461331211     
   50.186502383730840                  0.13086263520877378     
   50.187002383754589                  0.13087686455826766     
   50.187502383778337                  0.13091955287583990     
   50.188002383802086                  0.13089149307516496     
   50.188502383825835                  0.13098798572642789     
   50.189002383849584                  0.13108898970501751     
   50.189502383873332                  0.13107380331762730     
   50.190002383897081                  0.13111357415090591     
   50.190502383920830                  0.13119624694491086     
   50.191002383944578                  0.13122190978481382     
   50.191502383968327                  0.13128021370356377     
   50.192002383992076                  0.13131998611616394     
   50.192502384015825                  0.13136957518805042     
   50.193002384039573                  0.13146521603573108     
   50.193502384063322                  0.13146286672001364     
   50.194002384087071                  0.13142279038051427     
   50.194502384110820                  0.13161679323400508     
   50.195002384134568                  0.13174344742292815     
   50.195502384158317                  0.13171515173466128     
   50.196002384182066                  0.13166056970967266     
   50.196502384205814                  0.13176168254124507     
   50.197002384229563                  0.13185995850338270     
   50.197502384253312                  0.13194315923342981     
   50.198002384277061                  0.13195381606848799     
   50.198502384300809                  0.13206798173716056     
   50.199002384324558                  0.13199574024866073     
   50.199502384348307                  0.13205883358241177     
   50.200002384372056                  0.13220205499771912     
   50.200502384395804                  0.13211673272619559     
   50.201002384419553                  0.13226406307783312     
   50.201502384443302                  0.13221787833993853     
   50.202002384467050                  0.13225761150862722     
   50.202502384490799                  0.13244021130730743     
   50.203002384514548                  0.13235320090023323     
   50.203502384538297                  0.13249411506491179     
   50.204002384562045                  0.13248135376788714     
   50.204502384585794                  0.13253210492791537     
   50.205002384609543                  0.13253041538690502     
   50.205502384633292                  0.13275424156345156     
   50.206002384657040                  0.13269038376280648     
   50.206502384680789                  0.13275501411439433     
   50.207002384704538                  0.13294237872666614     
   50.207502384728286                  0.13285042468095085     
   50.208002384752035                  0.13292917581166491     
   50.208502384775784                  0.13286825461656485     
   50.209002384799533                  0.13287358736527080     
   50.209502384823281                  0.13298920146029325     
   50.210002384847030                  0.13309738402513260     
   50.210502384870779                  0.13306848309249783     
   50.211002384894527                  0.13315898652702821     
   50.211502384918276                  0.13319090135277203     
   50.212002384942025                  0.13329660345184097     
   50.212502384965774                  0.13328265818336674     
   50.213002384989522                  0.13331080260901659     
   50.213502385013271                  0.13330878387387649     
   50.214002385037020                  0.13332348416292158     
   50.214502385060769                  0.13351987398658108     
   50.215002385084517                  0.13345488524720567     
   50.215502385108266                  0.13345648543280073     
   50.216002385132015                  0.13350248579510562     
   50.216502385155763                  0.13368780531780980     
   50.217002385179512                  0.13363763048609062     
   50.217502385203261                  0.13364782058184332     
   50.218002385227010                  0.13379501794904622     
   50.218502385250758                  0.13382776040815958     
   50.219002385274507                  0.13377885925213115     
   50.219502385298256                  0.13380898009879613     
   50.220002385322005                  0.13381359354065978     
   50.220502385345753                  0.13395118811692566     
   50.221002385369502                  0.13388604602927276     
   50.221502385393251                  0.13404587911889049     
   50.222002385416999                  0.13412265111610294     
   50.222502385440748                  0.13407373873342229     
   50.223002385464497                  0.13413614732190468     
   50.223502385488246                  0.13414605793646420     
   50.224002385511994                  0.13407407809399302     
   50.224502385535743                  0.13418149683868361     
   50.225002385559492                  0.13428485875853322     
   50.225502385583241                  0.13434843791146542     
   50.226002385606989                  0.13445233552892369     
   50.226502385630738                  0.13442706958093228     
   50.227002385654487                  0.13440940914491117     
   50.227502385678235                  0.13440065781359575     
   50.228002385701984                  0.13434813366145507     
   50.228502385725733                  0.13450566418205573     
   50.229002385749482                  0.13468184962108048     
   50.229502385773230                  0.13465640086989578     
   50.230002385796979                  0.13464391411498244     
   50.230502385820728                  0.13473711700670443     
   50.231002385844477                  0.13460659706646722     
   50.231502385868225                  0.13478206044798682     
   50.232002385891974                  0.13487742937492975     
   50.232502385915723                  0.13489355551784785     
   50.233002385939471                  0.13480701964012248     
   50.233502385963220                  0.13501283798108898     
   50.234002385986969                  0.13511525472116998     
   50.234502386010718                  0.13499956781175881     
   50.235002386034466                  0.13496484349898510     
   50.235502386058215                  0.13495600706384175     
   50.236002386081964                  0.13518925081347202     
   50.236502386105713                  0.13519059662281205     
   50.237002386129461                  0.13516454562153127     
   50.237502386153210                  0.13530299217624381     
   50.238002386176959                  0.13527116392422253     
   50.238502386200707                  0.13519985484919936     
   50.239002386224456                  0.13535912001322184     
   50.239502386248205                  0.13525210973362328     
   50.240002386271954                  0.13537025706491845     
   50.240502386295702                  0.13520243994971340     
   50.241002386319451                  0.13519142687318261     
   50.241502386343200                  0.13540105846434611     
   50.242002386366948                  0.13543448001269678     
   50.242502386390697                  0.13542980304510135     
   50.243002386414446                  0.13549572431108078     
   50.243502386438195                  0.13559177869989195     
   50.244002386461943                  0.13572663813445973     
   50.244502386485692                  0.13568495795418273     
   50.245002386509441                  0.13558548628094158     
   50.245502386533190                  0.13571930652006337     
   50.246002386556938                  0.13570905955855331     
   50.246502386580687                  0.13563998331703525     
   50.247002386604436                  0.13582370537332888     
   50.247502386628184                  0.13570479182443174     
   50.248002386651933                  0.13583716613880542     
   50.248502386675682                  0.13589117196465314     
   50.249002386699431                  0.13582263843601100     
   50.249502386723179                  0.13599680141881285     
   50.250002386746928                  0.13582258611898423     
   50.250502386770677                  0.13598301684637687     
   50.251002386794426                  0.13604160999379783     
   50.251502386818174                  0.13610653219725058     
   50.252002386841923                  0.13619383106627808     
   50.252502386865672                  0.13612071591473990     
   50.253002386889420                  0.13617472246659626     
   50.253502386913169                  0.13606488302195835     
   50.254002386936918                  0.13602917403721873     
   50.254502386960667                  0.13611626107039118     
   50.255002386984415                  0.13617764331976251     
   50.255502387008164                  0.13613607195615421     
   50.256002387031913                  0.13630961940238293     
   50.256502387055662                  0.13628591055774100     
   50.257002387079410                  0.13623714038803408     
   50.257502387103159                  0.13637033327101256     
   50.258002387126908                  0.13647397626680730     
   50.258502387150656                  0.13662986347922645     
   50.259002387174405                  0.13659384171626643     
   50.259502387198154                  0.13652033052226953     
   50.260002387221903                  0.13654564288365770     
   50.260502387245651                  0.13657076470351898     
   50.261002387269400                  0.13659571019405345     
   50.261502387293149                  0.13662055383228541     
   50.262002387316898                  0.13664504739260055     
   50.262502387340646                  0.13666950618783594     
   50.263002387364395                  0.13669362343299979     
   50.263502387388144                  0.13671790448021381     
   50.264002387411892                  0.13674190756534191     
   50.264502387435641                  0.13676465302153903     
   50.265002387459390                  0.13678883789332624     
   50.265502387483139                  0.13681163102436017     
   50.266002387506887                  0.13683498170900313     
   50.266502387530636                  0.13685816478595189     
   50.267002387554385                  0.13688081766373694     
   50.267502387578133                  0.13690294801100003     
   50.268002387601882                  0.13692578705802233     
   50.268502387625631                  0.13694724837549035     
   50.269002387649380                  0.13697005705013457     
   50.269502387673128                  0.13699183184113070     
   50.270002387696877                  0.13701403113820931     
   50.270502387720626                  0.13703524973790160     
   50.271002387744375                  0.13705555088624649     
   50.271502387768123                  0.13707795830688793     
   50.272002387791872                  0.13709799966693445     
   50.272502387815621                  0.13711849283120003     
   50.273002387839369                  0.13713903496755941     
   50.273502387863118                  0.13715888802911541     
   50.274002387886867                  0.13717994514548440     
   50.274502387910616                  0.13720037875237012     
   50.275002387934364                  0.13721882005058683     
   50.275502387958113                  0.13723962905329079     
   50.276002387981862                  0.13725784838266283     
   50.276502388005611                  0.13727760896588570     
   50.277002388029359                  0.13729597898671991     
   50.277502388053108                  0.13731464011460498     
   50.278002388076857                  0.13733591765961220     
   50.278502388100605                  0.13735411994115720     
   50.279002388124354                  0.13737164635579682     
   50.279502388148103                  0.13739101988318772     
   50.280002388171852                  0.13740689089908317     
   50.280502388195600                  0.13742672307441628     
   50.281002388219349                  0.13744407772665251     
   50.281502388243098                  0.13746299457266681     
   50.282002388266847                  0.13747640441251938     
   50.282502388290595                  0.13749414188281006     
   50.283002388314344                  0.13751051405008966     
   50.283502388338093                  0.13752981253934354     
   50.284002388361841                  0.13754629841277274     
   50.284502388385590                  0.13756236342745096     
   50.285002388409339                  0.13757985471732967     
   50.285502388433088                  0.13759333244208324     
   50.286002388456836                  0.13760948232341572     
   50.286502388480585                  0.13762636667251807     
   50.287002388504334                  0.13764057161138105     
   50.287502388528083                  0.13765932568361489     
   50.288002388551831                  0.13766960360098762     
   50.288502388575580                  0.13768374638636266     
   50.289002388599329                  0.13769875795908293     
   50.289502388623077                  0.13771543799799660     
   50.290002388646826                  0.13772977107951861     
   50.290502388670575                  0.13774780796239311     
   50.291002388694324                  0.13775681254132513     
   50.291502388718072                  0.13777321845033441     
   50.292002388741821                  0.13778724906454490     
   50.292502388765570                  0.13779872027547818     
   50.293002388789319                  0.13781346333784855     
   50.293502388813067                  0.13782898698737434     
   50.294002388836816                  0.13783832065885129     
   50.294502388860565                  0.13784831300441433     
   50.295002388884313                  0.13786168104529745     
   50.295502388908062                  0.13787787481525751     
   50.296002388931811                  0.13788885640055246     
   50.296502388955560                  0.13790231080401308     
   50.297002388979308                  0.13791226416651764     
   50.297502389003057                  0.13792376742411047     
   50.298002389026806                  0.13793957700873566     
   50.298502389050554                  0.13794611132442619     
   50.299002389074303                  0.13796013508431054     
   50.299502389098052                  0.13797396799595762     
   50.300002389121801                  0.13798137195092930     
   50.300502389145549                  0.13798834840009500     
   50.301002389169298                  0.13800647406206445     
   50.301502389193047                  0.13801228992620254     
   50.302002389216796                  0.13802086448561590     
   50.302502389240544                  0.13803420275398959     
   50.303002389264293                  0.13804817695795044     
   50.303502389288042                  0.13805476100733827     
   50.304002389311790                  0.13805924765655170     
   50.304502389335539                  0.13807589661419437     
   50.305002389359288                  0.13808360190885827     
   50.305502389383037                  0.13809017238560958     
   50.306002389406785                  0.13810134713147690     
   50.306502389430534                  0.13810650122445858     
   50.307002389454283                  0.13812125983946180     
   50.307502389478032                  0.13812904171765991     
   50.308002389501780                  0.13813176932299823     
   50.308502389525529                  0.13813865671509723     
   50.309002389549278                  0.13814515013649448     
   50.309502389573026                  0.13815288282508650     
   50.310002389596775                  0.13816007058457552     
   50.310502389620524                  0.13817486097436915     
   50.311002389644273                  0.13817916862098625     
   50.311502389668021                  0.13818396140505657     
   50.312002389691770                  0.13818941571552398     
   50.312502389715519                  0.13820329745919471     
   50.313002389739268                  0.13820557891773808     
   50.313502389763016                  0.13820339063182902     
   50.314002389786765                  0.13821888242917713     
   50.314502389810514                  0.13822130059486237     
   50.315002389834262                  0.13822587297253244     
   50.315502389858011                  0.13823162987006921     
   50.316002389881760                  0.13824269595629904     
   50.316502389905509                  0.13824442898240874     
   50.317002389929257                  0.13825148787001482     
   50.317502389953006                  0.13825156293764823     
   50.318002389976755                  0.13826249614440339     
   50.318502390000504                  0.13826129865872158     
   50.319002390024252                  0.13826235885507615     
   50.319502390048001                  0.13828084473455521     
   50.320002390071750                  0.13827150022747378     
   50.320502390095498                  0.13828153981545160     
   50.321002390119247                  0.13828143536069956     
   50.321502390142996                  0.13828322323555087     
   50.322002390166745                  0.13828970143074582     
   50.322502390190493                  0.13829749586100099     
   50.323002390214242                  0.13830144192434302     
   50.323502390237991                  0.13829850392351301     
   50.324002390261739                  0.13830769259057021     
   50.324502390285488                  0.13829650438578989     
   50.325002390309237                  0.13830982336184136     
   50.325502390332986                  0.13830540697714930     
   50.326002390356734                  0.13831198873170827     
   50.326502390380483                  0.13831356599194203     
   50.327002390404232                  0.13831179881600358     
   50.327502390427981                  0.13831555401941550     
   50.328002390451729                  0.13831542569756061     
   50.328502390475478                  0.13831859905678900     
   50.329002390499227                  0.13832123958510584     
   50.329502390522975                  0.13832284965651967     
   50.330002390546724                  0.13831830853131916     
   50.330502390570473                  0.13832600658219596     
   50.331002390594222                  0.13832181142718342     
   50.331502390617970                  0.13831977704477372     
   50.332002390641719                  0.13831373976777164     
   50.332502390665468                  0.13831618902066489     
   50.333002390689217                  0.13831317262099382     
   50.333502390712965                  0.13831693353493832     
   50.334002390736714                  0.13831475661946155     
   50.334502390760463                  0.13831919220325464     
   50.335002390784211                  0.13831940410786275     
   50.335502390807960                  0.13831143607897828     
   50.336002390831709                  0.13831059341092380     
   50.336502390855458                  0.13830718869660424     
   50.337002390879206                  0.13830984753520048     
   50.337502390902955                  0.13832203527823481     
   50.338002390926704                  0.13831401241455391     
   50.338502390950453                  0.13829789982373028     
   50.339002390974201                  0.13832078823959507     
   50.339502390997950                  0.13830832534527934     
   50.340002391021699                  0.13829234272640475     
   50.340502391045447                  0.13828292558739497     
   50.341002391069196                  0.13829694529747502     
   50.341502391092945                  0.13827625581419281     
   50.342002391116694                  0.13828096270503987     
   50.342502391140442                  0.13827258282699950     
   50.343002391164191                  0.13829583608953278     
   50.343502391187940                  0.13827241107790539     
   50.344002391211689                  0.13828277161247732     
   50.344502391235437                  0.13828566853956839     
   50.345002391259186                  0.13826445322289105     
   50.345502391282935                  0.13824569435612813     
   50.346002391306683                  0.13825484661331136     
   50.346502391330432                  0.13824805419431549     
   50.347002391354181                  0.13823987857132802     
   50.347502391377930                  0.13822846733816063     
