   37.544001783244312                  0.39694520013178669     
   37.544501783268061                  0.39590903948730888     
   37.545001783291809                  0.39383614730681887     
   37.545501783315558                  0.39773470106750647     
   37.546001783339307                  0.39884011992518847     
   37.546501783363055                  0.39701139730073837     
   37.547001783386804                  0.39558931217418603     
   37.547501783410553                  0.40194968669292358     
   37.548001783434302                  0.39795373071898410     
   37.548501783458050                  0.39802963882396108     
   37.549001783481799                  0.39480272858652399     
   37.549501783505548                  0.40274643592573739     
   37.550001783529297                  0.40082167478816738     
   37.550501783553045                  0.39584437726049826     
   37.551001783576794                  0.39565404908587259     
   37.551501783600543                  0.40078680006662160     
   37.552001783624291                  0.40150722115742687     
   37.552501783648040                  0.39665196906343753     
   37.553001783671789                  0.39693223957497437     
   37.553501783695538                  0.39946406916508109     
   37.554001783719286                  0.40178470454404219     
   37.554501783743035                  0.40374156938383171     
   37.555001783766784                  0.40143143949739735     
   37.555501783790532                  0.39714884359889707     
   37.556001783814281                  0.39861300852065934     
   37.556501783838030                  0.40300475978279465     
   37.557001783861779                  0.40241760134256777     
   37.557501783885527                  0.40270958321690897     
   37.558001783909276                  0.40039916607990811     
   37.558501783933025                  0.40045019590818554     
   37.559001783956774                  0.40111693068352861     
   37.559501783980522                  0.39938255644302534     
   37.560001784004271                  0.40480216850303169     
   37.560501784028020                  0.40295587329514798     
   37.561001784051768                  0.40119121866912305     
   37.561501784075517                  0.39884454774315653     
   37.562001784099266                  0.40001513233705721     
   37.562501784123015                  0.40456528026042621     
   37.563001784146763                  0.40756107391039803     
   37.563501784170512                  0.40223673671961735     
   37.564001784194261                  0.40348394200734677     
   37.564501784218010                  0.40629603806171433     
   37.565001784241758                  0.40001536280705852     
   37.565501784265507                  0.40325432014174428     
   37.566001784289256                  0.39797568360640401     
   37.566501784313004                  0.40647598140322300     
   37.567001784336753                  0.40482033651567040     
   37.567501784360502                  0.40495055606279123     
   37.568001784384251                  0.39499101856269664     
   37.568501784407999                  0.40385817444692029     
   37.569001784431748                  0.40910793509504545     
   37.569501784455497                  0.40698045501805946     
   37.570001784479246                  0.40798725533867219     
   37.570501784502994                  0.40735276126365821     
   37.571001784526743                  0.39775736102621678     
   37.571501784550492                  0.40559080327984520     
   37.572001784574240                  0.40817382707181216     
   37.572501784597989                  0.40699200469195490     
   37.573001784621738                  0.41033445432889842     
   37.573501784645487                  0.39442303710290522     
   37.574001784669235                  0.41698619243375062     
   37.574501784692984                  0.40967711623640862     
   37.575001784716733                  0.40976849438754098     
   37.575501784740482                  0.41199816537662798     
   37.576001784764230                  0.40304507072771184     
   37.576501784787979                  0.40430424491053768     
   37.577001784811728                  0.40566165216818900     
   37.577501784835476                  0.41022510208103585     
   37.578001784859225                  0.40831461822550091     
   37.578501784882974                  0.40515433299792014     
   37.579001784906723                  0.40719433438223518     
   37.579501784930471                  0.41583569571141993     
   37.580001784954220                  0.40654960767798476     
   37.580501784977969                  0.41562769642103570     
   37.581001785001718                  0.39481834125421267     
   37.581501785025466                  0.40252106379116842     
   37.582001785049215                  0.40196386326436617     
   37.582501785072964                  0.41835387996520629     
   37.583001785096712                  0.41103651730380392     
   37.583501785120461                  0.41039903039019898     
   37.584001785144210                  0.40687688208446809     
   37.584501785167959                  0.41217309334183433     
   37.585001785191707                  0.41691854047169574     
   37.585501785215456                  0.41277511684570534     
   37.586001785239205                  0.41000688938029489     
   37.586501785262953                  0.41824250477350750     
   37.587001785286702                  0.40825998578917000     
   37.587501785310451                  0.40891687053911618     
   37.588001785334200                  0.40508521909975187     
   37.588501785357948                  0.40844760459087476     
   37.589001785381697                  0.40432249760230232     
   37.589501785405446                  0.41642183882993672     
   37.590001785429195                  0.41329367835620989     
   37.590501785452943                  0.41103854676868734     
   37.591001785476692                  0.41673336712396175     
   37.591501785500441                  0.41167599829730717     
   37.592001785524189                  0.41401383907833667     
   37.592501785547938                  0.41207675322040871     
   37.593001785571687                  0.41093927354315779     
   37.593501785595436                  0.41546719347083350     
   37.594001785619184                  0.41091548069040690     
   37.594501785642933                  0.41783234569462385     
   37.595001785666682                  0.42536285479938868     
   37.595501785690431                  0.41096832409806949     
   37.596001785714179                  0.40830058108736322     
   37.596501785737928                  0.41384730357057464     
   37.597001785761677                  0.40566806709985970     
   37.597501785785425                  0.40983842895352351     
   37.598001785809174                  0.41188505766113132     
   37.598501785832923                  0.41360231709680967     
   37.599001785856672                  0.42156017225079262     
   37.599501785880420                  0.41626617024444906     
   37.600001785904169                  0.40932852773935680     
   37.600501785927918                  0.41338581725537427     
   37.601001785951667                  0.40988453075456199     
   37.601501785975415                  0.41152010032733422     
   37.602001785999164                  0.42495704812393786     
   37.602501786022913                  0.41891517767443259     
   37.603001786046661                  0.42323188942238804     
   37.603501786070410                  0.41430284027800784     
   37.604001786094159                  0.42841855468633339     
   37.604501786117908                  0.40929512466781887     
   37.605001786141656                  0.41036657045384362     
   37.605501786165405                  0.42117789100279968     
   37.606001786189154                  0.42593342989617483     
   37.606501786212903                  0.41671802973020966     
   37.607001786236651                  0.41998907444320238     
   37.607501786260400                  0.41697978988732476     
   37.608001786284149                  0.42211037298202175     
   37.608501786307897                  0.41422756711268927     
   37.609001786331646                  0.41841196879503895     
   37.609501786355395                  0.42623177578557631     
   37.610001786379144                  0.41589931260151047     
   37.610501786402892                  0.41330995689073530     
   37.611001786426641                  0.41701736040242116     
   37.611501786450390                  0.41182609186361430     
   37.612001786474138                  0.42002593557413515     
   37.612501786497887                  0.43691679486270080     
   37.613001786521636                  0.39620959768669950     
   37.613501786545385                  0.40921716657028046     
   37.614001786569133                  0.39685792840014711     
   37.614501786592882                  0.42558559057733020     
   37.615001786616631                  0.41272171370485378     
   37.615501786640380                  0.43082946035009251     
   37.616001786664128                  0.43069878220952035     
   37.616501786687877                  0.42644717962770701     
   37.617001786711626                  0.43071968741860633     
   37.617501786735374                  0.41335894804109680     
   37.618001786759123                  0.41428369296226669     
   37.618501786782872                  0.42451653571208542     
   37.619001786806621                  0.40631207106699957     
   37.619501786830369                  0.42022597626282326     
   37.620001786854118                  0.41859661450434771     
   37.620501786877867                  0.42066257797439499     
   37.621001786901616                  0.42405469045670030     
   37.621501786925364                  0.41876755512712827     
   37.622001786949113                  0.41057677719527830     
   37.622501786972862                  0.43152102040190637     
   37.623001786996610                  0.41905081043285874     
   37.623501787020359                  0.42166805793687051     
   37.624001787044108                  0.42271508210926190     
   37.624501787067857                  0.42538713403039424     
   37.625001787091605                  0.41969858205947247     
   37.625501787115354                  0.41307884975336173     
   37.626001787139103                  0.44674588830989281     
   37.626501787162852                  0.42029912665529112     
   37.627001787186600                  0.42333697821972688     
   37.627501787210349                  0.43697840931432019     
   37.628001787234098                  0.43071137637872597     
   37.628501787257846                  0.42160972539128821     
   37.629001787281595                  0.43463534139235327     
   37.629501787305344                  0.39944210097324423     
   37.630001787329093                  0.43667192597625487     
   37.630501787352841                  0.43561462095710723     
   37.631001787376590                  0.42785669165726353     
   37.631501787400339                  0.44192532605723894     
   37.632001787424088                  0.41368154393006229     
   37.632501787447836                  0.42813739780588195     
   37.633001787471585                  0.43996117460843465     
   37.633501787495334                  0.40819714767833548     
   37.634001787519082                  0.41656100035406601     
   37.634501787542831                  0.42632635317393730     
   37.635001787566580                  0.41898091683713556     
   37.635501787590329                  0.42900079844820987     
   37.636001787614077                  0.42996130955927342     
   37.636501787637826                  0.42049149592601198     
   37.637001787661575                  0.42810882005485301     
   37.637501787685324                  0.42702842127322255     
   37.638001787709072                  0.45124656367619520     
   37.638501787732821                  0.42979262219702047     
   37.639001787756570                  0.42746840501030969     
   37.639501787780318                  0.42827724493753855     
   37.640001787804067                  0.41839233996535657     
   37.640501787827816                  0.41662694619923379     
   37.641001787851565                  0.42394385869288026     
   37.641501787875313                  0.42697004303791319     
   37.642001787899062                  0.43243501053402034     
   37.642501787922811                  0.42968577027971649     
   37.643001787946559                  0.45252780549633848     
   37.643501787970308                  0.43136783743534146     
   37.644001787994057                  0.43490698169466702     
   37.644501788017806                  0.44431666488404087     
   37.645001788041554                  0.41926169079835340     
   37.645501788065303                  0.40554645478294232     
   37.646001788089052                  0.40732307172165833     
   37.646501788112801                  0.44793966250620104     
   37.647001788136549                  0.42478079721876372     
   37.647501788160298                  0.44023539117044497     
   37.648001788184047                  0.42562124234917853     
   37.648501788207795                  0.42091026466036091     
   37.649001788231544                  0.40110590394521606     
   37.649501788255293                  0.43176930922686280     
   37.650001788279042                  0.42319121568727380     
   37.650501788302790                  0.44430878794755013     
   37.651001788326539                  0.43199746924680521     
   37.651501788350288                  0.43150391483031797     
   37.652001788374037                  0.43548599877067867     
   37.652501788397785                  0.42717835773470542     
   37.653001788421534                  0.43218732005440702     
   37.653501788445283                  0.43726321742956303     
   37.654001788469031                  0.42917304950828133     
   37.654501788492780                  0.41039046454373879     
   37.655001788516529                  0.44116625865049330     
   37.655501788540278                  0.44090999323538294     
   37.656001788564026                  0.42322981616434779     
   37.656501788587775                  0.43093416665287748     
   37.657001788611524                  0.43044643899178259     
   37.657501788635273                  0.43940258832902251     
   37.658001788659021                  0.42800382341733739     
   37.658501788682770                  0.44048874123897114     
   37.659001788706519                  0.43898506874069854     
   37.659501788730267                  0.43372551560117595     
   37.660001788754016                  0.43456683532203244     
   37.660501788777765                  0.44538583474436927     
   37.661001788801514                  0.43550471944415220     
   37.661501788825262                  0.45124020748322896     
   37.662001788849011                  0.46026858308565549     
   37.662501788872760                  0.43380054729989775     
   37.663001788896509                  0.45372176158126587     
   37.663501788920257                  0.43862460857497793     
   37.664001788944006                  0.42833493316225524     
   37.664501788967755                  0.45135251712238977     
   37.665001788991503                  0.43973017146051013     
   37.665501789015252                  0.43168954299886836     
   37.666001789039001                  0.43672793213824379     
   37.666501789062750                  0.43577327200532084     
   37.667001789086498                  0.44301579643328459     
   37.667501789110247                  0.44897829080890678     
   37.668001789133996                  0.44026402365953882     
   37.668501789157744                  0.43677774525984142     
   37.669001789181493                  0.42871113451230669     
   37.669501789205242                  0.43417140114079089     
   37.670001789228991                  0.43028759125370070     
   37.670501789252739                  0.44876186467660489     
   37.671001789276488                  0.44113397239957747     
   37.671501789300237                  0.42556449830910192     
   37.672001789323986                  0.44628298518840276     
   37.672501789347734                  0.44168855006252944     
   37.673001789371483                  0.45530779534803961     
   37.673501789395232                  0.43775507369008981     
   37.674001789418980                  0.46063086438726153     
   37.674501789442729                  0.45683857600563932     
   37.675001789466478                  0.45984377415745853     
   37.675501789490227                  0.44028669375000673     
   37.676001789513975                  0.44012974668635513     
   37.676501789537724                  0.42432947657826925     
   37.677001789561473                  0.44002809957067235     
   37.677501789585222                  0.43143073623107592     
   37.678001789608970                  0.44988156126130469     
   37.678501789632719                  0.45153997924109807     
   37.679001789656468                  0.45969235471581721     
   37.679501789680216                  0.44838832515300558     
   37.680001789703965                  0.43472592758840556     
   37.680501789727714                  0.43955782901887108     
   37.681001789751463                  0.43171378139764888     
   37.681501789775211                  0.44290496863967371     
   37.682001789798960                  0.43968617832325041     
   37.682501789822709                  0.42457932703548179     
   37.683001789846458                  0.44528917558335546     
   37.683501789870206                  0.46291710566509048     
   37.684001789893955                  0.43560668400622748     
   37.684501789917704                  0.44199112464908652     
   37.685001789941452                  0.43870413039916734     
   37.685501789965201                  0.44446148349000836     
   37.686001789988950                  0.46529505053236697     
   37.686501790012699                  0.43895166723132806     
   37.687001790036447                  0.41851984503183093     
   37.687501790060196                  0.44591580510274714     
   37.688001790083945                  0.43536365757375844     
   37.688501790107694                  0.45940796608659257     
   37.689001790131442                  0.46661818872534866     
   37.689501790155191                  0.48101664989356985     
   37.690001790178940                  0.46482661114410773     
   37.690501790202688                  0.46442113314206684     
   37.691001790226437                  0.44393795550826509     
   37.691501790250186                  0.43726284892975265     
   37.692001790273935                  0.45522599586622353     
   37.692501790297683                  0.43500012641053459     
   37.693001790321432                  0.46097694771553227     
   37.693501790345181                  0.46775864726337107     
   37.694001790368930                  0.43272854198835736     
   37.694501790392678                  0.43546432389322820     
   37.695001790416427                  0.41820682360440231     
   37.695501790440176                  0.45128643249502881     
   37.696001790463924                  0.46005600682131720     
   37.696501790487673                  0.43101166017209447     
   37.697001790511422                  0.45325675272505317     
   37.697501790535171                  0.44362923380279035     
   37.698001790558919                  0.45475141538860220     
   37.698501790582668                  0.44800983597092475     
   37.699001790606417                  0.45433764266681148     
   37.699501790630165                  0.45814559093192164     
   37.700001790653914                  0.42178163834301752     
   37.700501790677663                  0.46477497278683738     
   37.701001790701412                  0.44336320646080918     
   37.701501790725160                  0.45804290973841821     
   37.702001790748909                  0.43190725300354083     
   37.702501790772658                  0.44664911280504066     
   37.703001790796407                  0.50449424210010163     
   37.703501790820155                  0.45277898271139277     
   37.704001790843904                  0.43231780481610921     
   37.704501790867653                  0.46942404955637296     
   37.705001790891401                  0.43005760285960931     
   37.705501790915150                  0.43366919032291551     
   37.706001790938899                  0.45765001209620954     
   37.706501790962648                  0.47997071943223679     
   37.707001790986396                  0.40946021398388044     
   37.707501791010145                  0.42971663064873916     
   37.708001791033894                  0.44318539151074199     
   37.708501791057643                  0.42432586783144455     
   37.709001791081391                  0.45955238807987431     
   37.709501791105140                  0.44599766277132813     
   37.710001791128889                  0.43806609030015670     
   37.710501791152637                  0.46869885957251628     
   37.711001791176386                  0.42888253519490216     
   37.711501791200135                  0.46562264533632075     
   37.712001791223884                  0.46030528593083037     
   37.712501791247632                  0.48558199945212405     
   37.713001791271381                  0.46452041148825235     
   37.713501791295130                  0.47526003834287228     
   37.714001791318879                  0.44943572043755353     
   37.714501791342627                  0.45740912758830099     
   37.715001791366376                  0.47531312408053089     
   37.715501791390125                  0.43861388341820579     
   37.716001791413873                  0.45260281391335283     
   37.716501791437622                  0.43858926736462472     
   37.717001791461371                  0.45315625617311667     
   37.717501791485120                  0.42630069524167929     
   37.718001791508868                  0.47391499307983997     
   37.718501791532617                  0.46721531256449061     
   37.719001791556366                  0.46463427542268609     
   37.719501791580115                  0.44334770002700524     
   37.720001791603863                  0.45932851664231378     
   37.720501791627612                  0.47818394769288208     
   37.721001791651361                  0.45338365211868970     
   37.721501791675109                  0.44410708146519057     
   37.722001791698858                  0.45825675298963198     
   37.722501791722607                  0.49290552949316679     
   37.723001791746356                  0.48190442560987223     
   37.723501791770104                  0.47388863920924135     
   37.724001791793853                  0.44310014857398383     
   37.724501791817602                  0.48660672776686359     
   37.725001791841350                  0.44171419363187209     
   37.725501791865099                  0.49381025796861655     
   37.726001791888848                  0.45669347870217253     
   37.726501791912597                  0.50305973591480935     
   37.727001791936345                  0.47692898940632322     
   37.727501791960094                  0.49618422874423895     
   37.728001791983843                  0.41953906193672497     
   37.728501792007592                  0.45469776303679277     
   37.729001792031340                  0.50832333916483419     
   37.729501792055089                  0.45312190329494295     
   37.730001792078838                  0.45083949276823859     
   37.730501792102586                  0.48833513119575395     
   37.731001792126335                  0.43845203945523470     
   37.731501792150084                  0.50297257636523285     
   37.732001792173833                  0.47178877388140028     
   37.732501792197581                  0.46640206460055206     
   37.733001792221330                  0.43135350899322022     
   37.733501792245079                  0.45362285133498148     
   37.734001792268828                  0.47447208248704931     
   37.734501792292576                  0.44990803752071806     
   37.735001792316325                  0.49698664126953879     
   37.735501792340074                  0.45703484820143875     
   37.736001792363822                  0.47292856070063038     
   37.736501792387571                  0.43003551691358288     
   37.737001792411320                  0.45565998743311281     
   37.737501792435069                  0.47386945796115110     
   37.738001792458817                  0.43462716087305348     
   37.738501792482566                  0.46593574624135187     
   37.739001792506315                  0.44267666027484004     
   37.739501792530064                  0.44996715724909775     
   37.740001792553812                  0.48342996021032503     
   37.740501792577561                  0.47252002862993125     
   37.741001792601310                  0.43782549969352541     
   37.741501792625058                  0.47721222517970330     
   37.742001792648807                  0.44251710471870387     
   37.742501792672556                  0.51966792474018353     
   37.743001792696305                  0.46455852334451953     
   37.743501792720053                  0.42776384984755156     
   37.744001792743802                  0.45752360061893194     
   37.744501792767551                  0.42765287263697138     
   37.745001792791300                  0.45816640675321701     
   37.745501792815048                  0.51375418641956805     
   37.746001792838797                  0.44682032263729571     
   37.746501792862546                  0.49139952724989794     
   37.747001792886294                  0.43282661700181613     
   37.747501792910043                  0.48554175951791645     
   37.748001792933792                  0.49004200800766740     
   37.748501792957541                  0.46878808140593270     
   37.749001792981289                  0.46903075796407806     
   37.749501793005038                  0.48476889254562627     
   37.750001793028787                  0.48798018406150134     
   37.750501793052536                  0.44673512345027366     
   37.751001793076284                  0.45407614924245393     
   37.751501793100033                  0.44421064263335652     
   37.752001793123782                  0.48659195522261384     
   37.752501793147530                  0.44101893122172153     
   37.753001793171279                  0.45396143726891963     
   37.753501793195028                  0.49365303645873104     
   37.754001793218777                  0.45376181464554677     
   37.754501793242525                  0.46201276350762455     
   37.755001793266274                  0.47488916309690637     
   37.755501793290023                  0.48258148324114625     
   37.756001793313771                  0.48778368300567981     
   37.756501793337520                  0.45476620329293022     
   37.757001793361269                  0.44103112414921086     
   37.757501793385018                  0.44419462870043724     
   37.758001793408766                  0.45336913903553799     
   37.758501793432515                  0.44035779950704301     
   37.759001793456264                  0.47870527688855147     
   37.759501793480013                  0.47345454969417494     
   37.760001793503761                  0.46547813920046688     
   37.760501793527510                  0.46210806996403631     
   37.761001793551259                  0.49199866481267718     
   37.761501793575007                  0.49145927245430099     
   37.762001793598756                  0.45626527941374601     
   37.762501793622505                  0.47732380391039564     
   37.763001793646254                  0.47426157426015259     
   37.763501793670002                  0.50316394607643311     
   37.764001793693751                  0.45862325472267895     
   37.764501793717500                  0.47953941284785234     
   37.765001793741249                  0.45296137517588342     
   37.765501793764997                  0.48509804793055600     
   37.766001793788746                  0.48886961340246499     
   37.766501793812495                  0.48760814712616213     
   37.767001793836243                  0.41861213412621900     
   37.767501793859992                  0.44690941775725679     
   37.768001793883741                  0.44142779705810953     
   37.768501793907490                  0.45979433446639961     
   37.769001793931238                  0.49467233004769368     
   37.769501793954987                  0.50128760434001463     
   37.770001793978736                  0.44525299784769473     
   37.770501794002485                  0.47074327444706110     
   37.771001794026233                  0.49488656533860648     
   37.771501794049982                  0.50213788957521810     
   37.772001794073731                  0.51044121381957364     
   37.772501794097479                  0.46141206610614272     
   37.773001794121228                  0.51156848034255142     
   37.773501794144977                  0.44482295105803427     
   37.774001794168726                  0.50957124404792276     
   37.774501794192474                  0.46278243799006091     
   37.775001794216223                  0.49838859770659455     
   37.775501794239972                  0.49654435590945911     
   37.776001794263721                  0.44334940667601724     
   37.776501794287469                  0.42540575203740744     
   37.777001794311218                  0.51282517266825978     
   37.777501794334967                  0.50166048576489053     
   37.778001794358715                  0.46911309084590630     
   37.778501794382464                  0.47656062377819192     
   37.779001794406213                  0.51722480173906082     
   37.779501794429962                  0.46804166528164265     
   37.780001794453710                  0.45868507719199320     
   37.780501794477459                  0.46557105109435171     
   37.781001794501208                  0.51602869512944260     
   37.781501794524956                  0.49826722823698766     
   37.782001794548705                  0.46480005543735359     
   37.782501794572454                  0.42444194067927993     
   37.783001794596203                  0.52805630297117823     
   37.783501794619951                  0.47787697878019886     
   37.784001794643700                  0.46223696463893843     
   37.784501794667449                  0.43141845309199223     
   37.785001794691198                  0.46097523094864390     
   37.785501794714946                  0.44909781989840525     
   37.786001794738695                  0.53849990252823077     
   37.786501794762444                  0.47440288318651663     
   37.787001794786192                  0.43006065615227623     
   37.787501794809941                  0.52271013940379651     
   37.788001794833690                  0.46816580977327787     
   37.788501794857439                  0.51511687232415859     
   37.789001794881187                  0.47447387451617629     
   37.789501794904936                  0.50837603269197817     
   37.790001794928685                  0.48922031939809285     
   37.790501794952434                  0.43743999785141385     
   37.791001794976182                  0.49993167626241897     
   37.791501794999931                  0.45948480369206107     
   37.792001795023680                  0.46983480610414180     
   37.792501795047428                  0.45538655921445798     
   37.793001795071177                  0.50553393654411294     
   37.793501795094926                  0.44922268477041011     
   37.794001795118675                  0.47686283361199500     
   37.794501795142423                  0.43898956353559698     
   37.795001795166172                  0.48281136981668149     
   37.795501795189921                  0.45072573136896643     
   37.796001795213670                  0.44681830421768121     
   37.796501795237418                  0.47344423888254411     
   37.797001795261167                  0.49426669322411809     
   37.797501795284916                  0.52072349678491237     
   37.798001795308664                  0.45768455105328543     
   37.798501795332413                  0.43193500115276540     
   37.799001795356162                  0.48112092964110198     
   37.799501795379911                  0.51352329858011836     
   37.800001795403659                  0.48192136131897434     
   37.800501795427408                  0.45269072589989151     
   37.801001795451157                  0.53847157470246720     
   37.801501795474906                  0.48301880334863195     
   37.802001795498654                  0.48968946282195863     
   37.802501795522403                  0.44010537911413833     
   37.803001795546152                  0.53814653674153534     
   37.803501795569900                  0.45069969266650650     
   37.804001795593649                  0.51617981587053308     
   37.804501795617398                  0.44604140241471885     
   37.805001795641147                  0.51525220556689910     
   37.805501795664895                  0.45220358593730176     
   37.806001795688644                  0.49073150364530460     
   37.806501795712393                  0.47617749549759003     
   37.807001795736142                  0.50026824520181001     
   37.807501795759890                  0.50169422120923157     
   37.808001795783639                  0.46227374386994602     
   37.808501795807388                  0.49601930767070251     
   37.809001795831136                  0.53775369611155222     
   37.809501795854885                  0.44827233123450511     
   37.810001795878634                  0.51237907093480006     
   37.810501795902383                  0.56131501042081888     
   37.811001795926131                  0.48068021858059368     
   37.811501795949880                  0.55683941042548712     
   37.812001795973629                  0.52398832554158825     
   37.812501795997377                  0.51694300471851362     
   37.813001796021126                  0.48099168786921354     
   37.813501796044875                  0.49533995771815742     
   37.814001796068624                  0.45434643121457585     
   37.814501796092372                  0.52761431647185553     
   37.815001796116121                  0.46962224614463821     
   37.815501796139870                  0.40456169708930928     
   37.816001796163619                  0.42652999695040572     
   37.816501796187367                  0.42117033020679923     
   37.817001796211116                  0.51823380399279262     
   37.817501796234865                  0.51552277330152929     
   37.818001796258613                  0.50337185995981759     
   37.818501796282362                  0.52525627431549882     
   37.819001796306111                  0.52027516787625594     
   37.819501796329860                  0.49251944264759345     
   37.820001796353608                  0.47278383223960591     
   37.820501796377357                  0.50280594877578055     
   37.821001796401106                  0.48506646469338494     
   37.821501796424855                  0.56883304927389022     
   37.822001796448603                  0.54083312032957009     
   37.822501796472352                  0.41381608923310020     
   37.823001796496101                  0.41302370705308505     
   37.823501796519849                  0.46504324868845204     
   37.824001796543598                  0.54228422524181052     
   37.824501796567347                  0.45573487402437585     
   37.825001796591096                  0.48030524062343066     
   37.825501796614844                  0.51675421100946950     
   37.826001796638593                  0.47246268229008148     
   37.826501796662342                  0.45912320179011185     
   37.827001796686091                  0.42935590327313683     
   37.827501796709839                  0.52974298224968575     
   37.828001796733588                  0.49886357051306951     
   37.828501796757337                  0.46419971435651147     
   37.829001796781085                  0.42126834143493497     
   37.829501796804834                  0.40882006961538864     
   37.830001796828583                  0.53925525776386640     
   37.830501796852332                  0.58589120076464074     
   37.831001796876080                  0.46000349997314149     
   37.831501796899829                  0.48905912957331960     
   37.832001796923578                  0.47336529470039457     
   37.832501796947327                  0.48535558021000635     
   37.833001796971075                  0.56141190680524500     
   37.833501796994824                  0.43138261373446318     
   37.834001797018573                  0.50104645622794797     
   37.834501797042321                  0.46590712413278995     
   37.835001797066070                  0.56751508548798291     
   37.835501797089819                  0.50386621512940855     
   37.836001797113568                  0.41311770878182508     
   37.836501797137316                  0.48507264664551564     
   37.837001797161065                  0.50562954091243906     
   37.837501797184814                  0.51832761052901721     
   37.838001797208562                  0.45289422745315711     
   37.838501797232311                  0.51477266362782681     
   37.839001797256060                  0.54505650923342053     
   37.839501797279809                  0.56000311442930506     
   37.840001797303557                  0.45924227625676528     
   37.840501797327306                  0.55381091121414627     
   37.841001797351055                  0.44436654448286633     
   37.841501797374804                  0.48385862013611863     
   37.842001797398552                  0.55441521058653354     
   37.842501797422301                  0.50646236061693917     
   37.843001797446050                  0.51289477868257205     
   37.843501797469798                  0.40474150763803418     
   37.844001797493547                  0.54315576746715277     
   37.844501797517296                  0.58509103934855033     
   37.845001797541045                  0.47257338046675085     
   37.845501797564793                  0.55226683550896727     
